Estacion,Fecha inicial,Año,Mes,Día,P,VViento,O3,DViento,PLiquida,PM2.5,PM10,RGlobal,SO2 TR,HAire10,TAire10
COLEGIO GAITÁN,2023-09-17,2023,9,17,688.7815455,0.90504545,29.48636364,194.3079546,0,9.96818182,16.98636364,187.2825455,2.32727273,74.59209091,24.85986364
COLEGIO GAITÁN,2023-09-16,2023,9,16,688.6545,1.00858333,32.125,217.784,0,10.70416667,19.075,171.24825,2.30833333,76.05116667,25.06020833
COLEGIO GAITÁN,2023-09-15,2023,9,15,688.6675417,0.69695833,34.44545455,228.9539583,0.00833333,9.50416667,17.49565217,144.3747083,1.34782609,80.32125,24.45458333
COLEGIO GAITÁN,2023-09-14,2023,9,14,688.606,0.81641667,21.31666667,228.0355417,0.15,12.25,22.88333333,155.7258333,1.76521739,80.851375,24.06541667
COLEGIO GAITÁN,2023-09-13,2023,9,13,685.967,1.21216667,25.37083333,249.80175,0.01666667,9.9125,19.24583333,0,2.09166667,81.05375,24.85945833
COLEGIO GAITÁN,2023-09-12,2023,9,12,683.985625,1.52754167,23.97083333,236.5518333,0,8.83333333,18.60833333,,2.73333333,80.41541667,24.42579167
COLEGIO GAITÁN,2023-09-11,2023,9,11,684.49625,1.67995833,22.43333333,247.6454167,0.62495833,7.425,14.6875,,2.19166667,82.408125,23.78691667
COLEGIO GAITÁN,2023-09-10,2023,9,10,684.7548696,1.387,29.45652174,221.5603478,0.90426087,7.45217391,11.39565217,,2.4826087,88.40721739,23.19004348
COLEGIO GAITÁN,2023-09-09,2023,9,9,683.4370417,1.54858333,27.9875,169.77825,0.11666667,13.825,24.7,,3.62916667,77.49570833,24.79425
COLEGIO GAITÁN,2023-09-08,2023,9,8,683.474,1.43295833,32.13333333,202.52225,0,14.49166667,29.29583333,,3.22916667,72.50420833,25.21179167
COLEGIO GAITÁN,2023-09-07,2023,9,7,683.4780833,1.66508333,40.25416667,210.1574583,0.025,11.84583333,27.93333333,,1.93333333,74.87595833,25.33225
COLEGIO GAITÁN,2023-09-06,2023,9,6,683.9492083,1.428875,39.9625,243.9692917,0,11.34166667,22.16666667,,2.425,75.42770833,26.13595833
COLEGIO GAITÁN,2023-09-05,2023,9,5,684.4865,1.65379167,32.49583333,254.4414583,0,9.54166667,18.12083333,,3.995,79.003875,25.18829167
COLEGIO GAITÁN,2023-09-04,2023,9,4,684.7145417,1.43483333,28.67083333,247.0342917,0,8.3125,16.36666667,,2.65,83.31391667,23.946375
COLEGIO GAITÁN,2023-09-03,2023,9,3,684.331913,1.56226087,41.91304348,241.2868261,0,10.82608696,17.01304348,,2.00869565,78.02773913,24.54230435
COLEGIO GAITÁN,2023-09-02,2023,9,2,683.8797083,1.60875,36.35416667,257.0807083,0.01666667,13.84166667,23.42083333,,2.57083333,76.76,24.854875
COLEGIO GAITÁN,2023-09-01,2023,9,1,683.9677917,1.49429167,40.38333333,232.824875,0,15.87083333,27.51666667,,3.21666667,72.67916667,26.26691667
COLEGIO GAITÁN,2023-08-31,2023,8,31,683.6615,1.367125,32.14166667,232.192125,0,17.1125,32.10833333,,3.325,71.02858333,26.12958333
COLEGIO GAITÁN,2023-08-30,2023,8,30,683.9887917,1.55779167,38.40833333,246.9247917,0,12.73333333,22.75,,2.44583333,73.418125,25.89770833
COLEGIO GAITÁN,2023-08-29,2023,8,29,685.192625,1.381125,44.6125,264.21775,0,13.575,25.2625,,2.69166667,76.342625,25.23108333
COLEGIO GAITÁN,2023-08-28,2023,8,28,684.647125,1.61020833,37.05,231.4692083,0,12.77916667,24.46666667,,2.74583333,70.19245833,25.51366667
COLEGIO GAITÁN,2023-08-27,2023,8,27,683.765,1.92173913,37.81304348,229.4451739,0,9.85652174,17.29130435,,1.93913043,68.41852174,25.66173913
COLEGIO GAITÁN,2023-08-26,2023,8,26,683.8806667,1.62858333,27.47083333,203.9274167,0,10.05833333,18.24583333,,2.25833333,73.235,25.255625
COLEGIO GAITÁN,2023-08-25,2023,8,25,684.7569167,1.322625,22.24166667,232.1106667,0.13333333,10.94166667,23.25,,2.36666667,82.80929167,24.03895833
COLEGIO GAITÁN,2023-08-24,2023,8,24,684.7330417,1.42895833,22.50416667,244.977375,0.00833333,8.32083333,16.13333333,,1.77916667,83.98383333,24.15566667
COLEGIO GAITÁN,2023-08-23,2023,8,23,683.7978333,1.4095,26.82083333,233.463625,0.06666667,5.15416667,12.04583333,,2.63333333,82.23770833,23.66525
COLEGIO GAITÁN,2023-08-22,2023,8,22,682.9775417,1.60808333,25.55416667,212.5521667,2.08333333,4.35416667,11.5,,3.20952381,90.74445833,22.16791667
COLEGIO GAITÁN,2023-08-21,2023,8,21,682.1696667,1.89541667,27.32083333,230.5457083,0.31666667,5.975,12.48333333,,1.925,81.72129167,24.55166667
COLEGIO GAITÁN,2023-08-20,2023,8,20,682.3786957,1.49469565,28.89130435,198.1737826,0.03478261,8.65217391,15.09565217,,1.0826087,84.94295652,24.17369565
COLEGIO GAITÁN,2023-08-19,2023,8,19,682.5812083,1.80225,29.96666667,228.441875,0,12.73333333,21.70833333,,3.6375,78.301,25.03604167
COLEGIO GAITÁN,2023-08-18,2023,8,18,683.5484167,1.52591667,24.0125,251.7685,0,5.99166667,13.40833333,,3.29583333,79.648625,24.42925
COLEGIO GAITÁN,2023-08-17,2023,8,17,683.9380417,1.561375,25.90416667,237.8767083,0,9.4375,20.68333333,,3.23333333,79.88416667,24.97745833
COLEGIO GAITÁN,2023-08-16,2023,8,16,684.4078571,1.18442857,18.50714286,250.1585,0.01428571,12.6,24.73571429,,3.22142857,85.92914286,23.32214286
COLEGIO GAITÁN,2023-08-15,2023,8,15,683.8522083,1.44483333,21.875,209.0302917,0.00833333,15.0125,27.28333333,,2.64166667,81.24183333,23.76166667
COLEGIO GAITÁN,2023-08-14,2023,8,14,684.01875,1.30783333,28.50833333,251.8345417,0.025,11.05,19.85416667,,3.4,79.75070833,24.12954167
COLEGIO GAITÁN,2023-08-13,2023,8,13,683.7373044,1.47565217,30.09130435,231.6836087,0.10430435,8.80869565,15.80434783,,2.34347826,77.85891304,24.69530435
COLEGIO GAITÁN,2023-08-12,2023,8,12,684.0055,1.64695833,34.17916667,213.7096667,0,9.3625,18.05833333,,3.20833333,75.1765,25.334375
COLEGIO GAITÁN,2023-08-11,2023,8,11,684.2020833,1.55854167,35.4375,216.485375,0,8.7875,18.03333333,,2.89166667,78.94275,24.796375
COLEGIO GAITÁN,2023-08-10,2023,8,10,684.856875,1.49491667,31.33333333,206.529375,0.00833333,11.675,25.14166667,,3.02083333,78.72054167,24.31458333
COLEGIO GAITÁN,2023-08-09,2023,8,9,685.1650417,1.67958333,26.05,186.2517917,0.025,11.92916667,21.70416667,,3.32083333,78.14079167,25.03645833
COLEGIO GAITÁN,2023-08-08,2023,8,8,685.458375,1.60341667,25.89166667,233.4443333,0.17495833,12.25,20.9,,3.50869565,81.36620833,25.57366667
COLEGIO GAITÁN,2023-08-07,2023,8,7,685.5725833,1.25925,35.425,262.53075,0,7.7125,13.59166667,,2.22916667,82.3685,24.175
COLEGIO GAITÁN,2023-08-06,2023,8,6,684.3197826,1.52152174,34.7,241.9371304,0.0173913,11.92173913,19.30869565,,2.47391304,76.36395652,25.93156522
COLEGIO GAITÁN,2023-08-05,2023,8,5,684.233125,1.476125,29.1625,215.07925,0.025,15.45,26.46666667,,1.85833333,75.662125,25.826875
COLEGIO GAITÁN,2023-08-04,2023,8,4,684.63775,1.209875,32.02083333,224.7703333,0.06666667,17.28333333,31.25416667,,2.11666667,79.99245833,25.099125
COLEGIO GAITÁN,2023-08-03,2023,8,3,685.364,1.56495833,36.3875,234.9812083,0.00833333,9.54583333,17.49166667,,2.275,82.061875,24.24758333
COLEGIO GAITÁN,2023-08-02,2023,8,2,685.917,1.41370833,30.10833333,250.9169167,0.00833333,13.54583333,22.55833333,,2.6,82.20370833,24.91295833
COLEGIO GAITÁN,2023-08-01,2023,8,1,685.9332917,1.2715,22.13043478,241.3225,0.025,9.4625,20.075,,2.85,83.52545833,24.29504167
COLEGIO GAITÁN,2023-07-31,2023,7,31,685.2766667,1.65825,21.32916667,169.8199583,0.09166667,6.17916667,16.55833333,,2.33333333,85.04441667,23.58258333
COLEGIO GAITÁN,2023-07-30,2023,7,30,685.1592174,1.26134783,29.7,233.23,0.02608696,10.45652174,16.90434783,,1.93478261,76.92273913,25.45991304
COLEGIO GAITÁN,2023-07-29,2023,7,29,684.3070417,1.321125,29.37083333,250.4796667,0.00833333,9.17083333,17.30833333,,1.95833333,79.85120833,24.85091667
COLEGIO GAITÁN,2023-07-28,2023,7,28,683.6366667,1.41608333,17.94166667,240.069375,0.01666667,10.12916667,21.925,,2.4375,76.027875,25.94158333
COLEGIO GAITÁN,2023-07-27,2023,7,27,684.014625,1.29016667,20.65,214.5214583,0,5.92083333,13.66666667,,2.0875,76.66383333,26.205125
COLEGIO GAITÁN,2023-07-26,2023,7,26,685.1063333,1.31145833,27.8625,235.4754167,0,7.79166667,15.45833333,,3.0875,80.32870833,25.109875
COLEGIO GAITÁN,2023-07-25,2023,7,25,685.2535417,1.38883333,26.00454545,227.291375,0,11.48333333,18.98333333,,2.935,83.68170833,24.64475
COLEGIO GAITÁN,2023-07-24,2023,7,24,684.2429167,1.45704167,32.53333333,268.1768333,0.025,10.08333333,18.175,,1.91666667,83.21016667,24.662875
COLEGIO GAITÁN,2023-07-23,2023,7,23,685.1029565,1.19530435,32.78695652,233.110087,0.02608696,9.53043478,16.61304348,,2.09130435,76.92295652,25.5353913
COLEGIO GAITÁN,2023-07-22,2023,7,22,684.3070417,1.321125,23.1,250.4796667,0.00833333,10.7875,21.73333333,,2.44583333,79.85120833,24.85091667
COLEGIO GAITÁN,2023-07-21,2023,7,21,683.6366667,1.41608333,31.6375,240.069375,0.01666667,11.975,22.34583333,,2.2,76.027875,25.94158333
COLEGIO GAITÁN,2023-07-20,2023,7,20,684.014625,1.29016667,33.15833333,214.5214583,0,12.15833333,22.30833333,,2.22083333,76.66383333,26.205125
COLEGIO GAITÁN,2023-07-19,2023,7,19,685.1063333,1.31145833,25.6875,235.4754167,0,10.8875,23.54166667,,2.075,80.32870833,25.109875
COLEGIO GAITÁN,2023-07-18,2023,7,18,685.2535417,1.38883333,19.85,227.291375,0,10.21666667,19.96666667,,2.55,83.68170833,24.64475
COLEGIO GAITÁN,2023-07-17,2023,7,17,684.2429167,1.45704167,21.09166667,268.1768333,0.025,8.66666667,17.39583333,,2.825,83.21016667,24.662875
COLEGIO GAITÁN,2023-07-16,2023,7,16,683.7201304,1.28304348,20.31304348,240.2288696,0,14.42608696,22.39565217,,2.24782609,85.12773913,24.26591304
COLEGIO GAITÁN,2023-07-15,2023,7,15,683.6106667,1.45629167,28.36666667,256.823375,0,9.74166667,17.4,,3.31666667,82.19966667,24.588625
COLEGIO GAITÁN,2023-07-14,2023,7,14,683.3070435,0.96743478,21.33478261,243.0321739,0.14782609,13.76521739,25.62608696,,2.51304348,87.80321739,23.53886957
COLEGIO GAITÁN,2023-07-13,2023,7,13,682.6694583,1.392375,33.49166667,252.1878333,0,9.35416667,19.6375,,2.8,76.045625,25.4455
COLEGIO GAITÁN,2023-07-12,2023,7,12,683.769625,1.45129167,26.34545455,189.3665833,0.00833333,13.3875,26.1125,,2.96666667,82.96770833,24.03625
COLEGIO GAITÁN,2023-07-11,2023,7,11,684.38925,1.26395833,20.75909091,209.1792917,0.19995833,11.5875,25.34166667,,4.27777778,85.58979167,23.50916667
COLEGIO GAITÁN,2023-07-10,2023,7,10,684.0107083,1.119625,23.54166667,219.22475,0.00833333,8.67083333,17.47916667,,2.875,82.535,24.45775
COLEGIO GAITÁN,2023-07-09,2023,7,9,684.6806087,1.24369565,22.68695652,241.0070435,0,8.23478261,14.65652174,,1.9173913,82.95165217,24.72295652
COLEGIO GAITÁN,2023-07-08,2023,7,8,684.8810417,1.10045833,13.01666667,192.5957083,0.14166667,8.025,15.6125,,2.12083333,86.46041667,23.18325
COLEGIO GAITÁN,2023-07-07,2023,7,7,684.4096957,1.77352174,19.35217391,210.176913,0.13043478,6.99130435,12.94347826,,1.97826087,86.95178261,23.80852174
COLEGIO GAITÁN,2023-07-06,2023,7,6,684.2900833,1.21029167,23.475,257.9734583,0,8.1,15.8875,,2.25,86.09920833,24.17641667
COLEGIO GAITÁN,2023-07-05,2023,7,5,685.0285,1.31925,20.21304348,267.386,0,11.24166667,19.20833333,,3.2125,84.60875,24.3295
COLEGIO GAITÁN,2023-07-04,2023,7,4,685.3301667,1.408625,17.79583333,241.5177083,0,8.7375,15.71666667,,2.225,85.908625,24.10166667
COLEGIO GAITÁN,2023-07-03,2023,7,3,685.0813333,1.32275,19.53043478,262.1310833,0,6.53333333,12.91666667,,2.2,84.46141667,23.90066667
COLEGIO GAITÁN,2023-07-02,2023,7,2,684.457,1.35022727,20.14545455,245.8696818,0.12727273,3.97727273,9.60909091,,2.70909091,85.51572727,23.20422727
COLEGIO GAITÁN,2023-07-01,2023,7,1,683.9032083,1.38616667,22.21666667,258.0425417,0.391625,7.425,15.00416667,,2.41666667,85.59741667,24.73033333
COLEGIO GAITÁN,2023-06-30,2023,6,30,683.8435417,1.41616667,20.4125,210.9854167,0.01666667,6.24583333,13.30416667,,2.6,80.17058333,25.46595833
COLEGIO GAITÁN,2023-06-29,2023,6,29,683.6554815,1.43388889,19.62222222,235.2139259,0.42218519,9.92962963,18.43333333,,2.32592593,81.97422222,24.90366667
COLEGIO GAITÁN,2023-06-28,2023,6,28,684.1005,1.51670833,26.67916667,245.323875,0,7.30416667,15.23333333,,3.19583333,79.77370833,24.5515
COLEGIO GAITÁN,2023-06-27,2023,6,27,684.5722083,1.36066667,38.7,244.964875,0.00833333,8.41666667,16.06666667,,2.80416667,86.51745833,24.06729167
COLEGIO GAITÁN,2023-06-26,2023,6,26,685.2954583,1.154,,237.2885,0.05833333,7.14166667,14.3,,3.13333333,90.1725,22.85629167
COLEGIO GAITÁN,2023-06-25,2023,6,25,684.5258696,1.27465217,19.95,229.523913,0.4,6.93043478,12.56521739,,2.57826087,88.41604348,23.28104348
COLEGIO GAITÁN,2023-06-24,2023,6,24,684.4559167,1.67379167,23.09583333,230.5485,2.29995833,6.61666667,11.85,,2.71666667,90.30154167,23.05995833
COLEGIO GAITÁN,2023-06-23,2023,6,23,684.4008333,1.43754167,19.55,236.9885417,0,9.92916667,17.68333333,,2.91666667,86.45591667,23.82329167
COLEGIO GAITÁN,2023-06-22,2023,6,22,683.9197917,1.40133333,20.21666667,182.7022917,1.13329167,10.325,20.35,,3.2125,85.16716667,23.874625
COLEGIO GAITÁN,2023-06-21,2023,6,21,682.9697917,1.31216667,26.67916667,254.44075,0,11.67083333,24.2,,1.94166667,75.32945833,25.4715
COLEGIO GAITÁN,2023-06-20,2023,6,20,682.9518571,1.36007143,38.7,263.1277143,0,13.53571429,23.82857143,,1.8,76.58557143,26.54914286
COLEGIO GAITÁN,2023-06-19,2023,6,19,685.535,1.0115,,197.8545,0.075,,,,,95.558375,20.985625
COLEGIO GAITÁN,2023-06-18,2023,6,18,685.673,1.557,,139.628,0,,,,,89.113,22.261
COLEGIO GAITÁN,2023-06-16,2023,6,16,684.1257222,1.26011111,21.90555556,248.3415,0.08888889,10.27777778,21.06666667,,2.31666667,82.46044444,24.59205556
COLEGIO GAITÁN,2023-06-15,2023,6,15,683.718625,1.36216667,21,231.4915833,0.01666667,6.7875,15.3375,,1.65833333,82.60995833,24.25366667
COLEGIO GAITÁN,2023-06-14,2023,6,14,683.7183333,1.35379167,27.40416667,233.7675833,0.05,12.40416667,21.67083333,,2.26666667,80.07358333,24.68495833
COLEGIO GAITÁN,2023-06-13,2023,6,13,683.5050417,1.355375,25.775,216.7997917,0.00833333,10.17916667,18.34166667,,4,76.12416667,25.35591667
COLEGIO GAITÁN,2023-06-12,2023,6,12,684.2285,1.37795833,20.92083333,217.4375833,0,7.675,13.81666667,,2.45833333,78.80841667,24.19279167
COLEGIO GAITÁN,2023-06-11,2023,6,11,685.2034546,1.49059091,21.44545455,243.9271364,0.01818182,9.68181818,16.90454545,,2.98181818,86.49509091,24.1745
COLEGIO GAITÁN,2023-06-10,2023,6,10,685.4355833,1.42458333,14.95,249.0647917,0,6.99166667,15.3375,,2.84583333,87.15829167,23.35354167
COLEGIO GAITÁN,2023-06-09,2023,6,9,685.7153333,1.221625,14.86956522,219.9204583,0.05,11.60833333,20.6125,,2.78333333,90.395,23.072375
COLEGIO GAITÁN,2023-06-08,2023,6,8,685.6616667,1.41679167,14.7625,215.3925833,1.70829167,7.8875,17.05833333,,2.48333333,89.28466667,22.902375
COLEGIO GAITÁN,2023-06-07,2023,6,7,684.7146667,1.336125,22.50416667,222.94675,0,8.79166667,19.99166667,,2.41666667,84.60125,24.101
COLEGIO GAITÁN,2023-06-06,2023,6,6,684.9640833,1.16304167,16.0875,202.6160417,0.00833333,8.27083333,18.575,,2.525,86.343625,23.63091667
COLEGIO GAITÁN,2023-06-05,2023,6,5,685.3223333,1.39229167,15.5875,251.563,0.13333333,7.54166667,16.59166667,,2.4,89.63495833,22.99275
COLEGIO GAITÁN,2023-06-04,2023,6,4,684.520125,1.57495833,18.6,208.203125,0.391625,7.09166667,14.03333333,,2.26666667,87.8055,23.48154167
COLEGIO GAITÁN,2023-06-03,2023,6,3,683.39925,1.486375,23.69583333,227.6468333,0.00833333,10.33333333,20.46666667,,2.12083333,79.686125,25.136125
COLEGIO GAITÁN,2023-06-02,2023,6,2,684.452,1.181625,14.64166667,228.0314583,0,7.62083333,18.0125,,2.625,86.961375,23.37045833
COLEGIO GAITÁN,2023-06-01,2023,6,1,685.324125,1.32825,12.60833333,244.4053333,0.01666667,5.23333333,13.3375,,2.88333333,89.70291667,22.42783333
COLEGIO GAITÁN,2023-05-31,2023,5,31,684.612,1.53445833,19.79166667,225.2590833,0.00833333,5.7875,13.9,,2.69583333,82.935625,24.47691667
COLEGIO GAITÁN,2023-05-30,2023,5,30,684.81125,1.56866667,18.42083333,222.1749583,0.1,4.60416667,12.0375,,2.61,84.49258333,23.71641667
COLEGIO GAITÁN,2023-05-29,2023,5,29,684.4651667,1.55195833,19.05217391,228.45025,0,6.56666667,14.2375,,1.64583333,84.20941667,24.152625
COLEGIO GAITÁN,2023-05-28,2023,5,28,685.0433044,1.28043478,14.64347826,196.3572174,0.83478261,6.32608696,12.76956522,,2.65652174,87.08626087,23.00234783
COLEGIO GAITÁN,2023-05-27,2023,5,27,685.2895,1.80991667,21.27083333,212.5822917,0.90829167,6.59166667,13.17083333,,3.32083333,83.711125,23.52725
COLEGIO GAITÁN,2023-05-26,2023,5,26,684.7967917,1.74925,22.8125,208.2000417,0.191625,5.8125,14.2375,,2.7,83.15266667,23.91791667
COLEGIO GAITÁN,2023-05-25,2023,5,25,683.4109583,1.42554167,18.92083333,212.780375,0,6.75833333,14.52916667,,2.1625,85.41741667,23.693375
COLEGIO GAITÁN,2023-05-24,2023,5,24,683.5209583,1.289625,21.67083333,260.9992917,0.00833333,6.46666667,14.5125,,2.425,86.735875,23.651875
COLEGIO GAITÁN,2023-05-23,2023,5,23,684.629,1.29316667,19.07826087,254.191375,0,7.5875,15.60833333,,2.53333333,87.31141667,23.67133333
COLEGIO GAITÁN,2023-05-22,2023,5,22,684.3997083,1.55116667,22.025,231.835,1.07495833,3.74583333,8.04166667,,1.87916667,91.29445833,22.57079167
COLEGIO GAITÁN,2023-05-21,2023,5,21,683.9213478,1.51556522,22.15217391,264.2053044,0.03478261,6.9,12.0173913,,1.99565217,89.60956522,23.57104348
COLEGIO GAITÁN,2023-05-20,2023,5,20,683.5744167,1.391375,24.35416667,263.729375,0,8.48333333,16.32916667,,2.675,83.848,24.940875
COLEGIO GAITÁN,2023-05-19,2023,5,19,683.57325,1.64225,30.5,245.46275,0,8.6125,17.8125,,2.70833333,78.444375,25.580375
COLEGIO GAITÁN,2023-05-18,2023,5,18,683.8717083,1.64054167,30.0625,222.7037083,0,6.52916667,14.7,,2.44583333,74.68058333,25.985375
COLEGIO GAITÁN,2023-05-17,2023,5,17,684.9969583,1.564625,20.2125,284.7087083,0,7.52916667,15.29583333,,2.825,85.016,24.5795
COLEGIO GAITÁN,2023-05-16,2023,5,16,685.75625,1.35579167,16.82916667,270.989125,0.00833333,8.16666667,18.5,,3.15714286,88.69208333,23.55320833
COLEGIO GAITÁN,2023-05-15,2023,5,15,686.121,1.34070833,16.7125,248.0125833,0.05,7.08333333,16.29583333,,2.00416667,88.03579167,23.59541667
COLEGIO GAITÁN,2023-05-14,2023,5,14,684.7364348,1.4136087,21.46521739,221.895,0.23478261,10.40869565,16.70869565,,2.54347826,86.716,24.25943478
COLEGIO GAITÁN,2023-05-13,2023,5,13,683.5514167,1.8365,28.14166667,200.8446667,0.466625,11.8125,21.80416667,,3.17083333,80.98054167,24.84929167
COLEGIO GAITÁN,2023-05-12,2023,5,12,683.8956667,1.555,21.8,203.2530833,0.09166667,9.275,19.8375,,3.00416667,82.22808333,24.55491667
COLEGIO GAITÁN,2023-05-11,2023,5,11,684.2017917,1.52854167,29.74166667,258.4790417,0.00833333,8.06666667,16.5125,,3.075,79.59029167,25.35170833
COLEGIO GAITÁN,2023-05-10,2023,5,10,684.63,1.55970833,23.49166667,217.5241667,0.01666667,9.45416667,18.65,,3.32083333,83.22054167,24.3595
COLEGIO GAITÁN,2023-05-09,2023,5,9,683.8634583,1.38670833,32.28333333,255.9249583,0,19.72916667,32.49166667,,3.49583333,79.51270833,25.94966667
