Estacion,Fecha inicial,Año,Mes,Día,P,VViento,O3,DViento,PLiquida,PM2.5,PM10,RGlobal,SO2 TR,HAire10,TAire10
COLEGIO GAITÁN,2023-05-08,2023,5,8,683.4062083,1.304375,32.85,239.9446667,0,20.56666667,34.45833333,,3.1125,80.16020833,25.297125
COLEGIO GAITÁN,2023-05-07,2023,5,7,683.6968261,1.38782609,32.54347826,256.8723044,0,21.12608696,32.14782609,,3.23043478,81.65169565,25.03804348
COLEGIO GAITÁN,2023-05-06,2023,5,6,683.4092917,1.330875,41.08333333,261.4622917,0,19.9375,31.29166667,,2.8625,76.48208333,25.59729167
COLEGIO GAITÁN,2023-05-05,2023,5,5,682.9670417,1.46054167,40.55,231.3787917,0,16.98333333,28.51666667,,3.00833333,73.77654167,26.27095833
COLEGIO GAITÁN,2023-05-04,2023,5,4,682.88375,1.48395833,42.75416667,258.8705,0.00833333,17.15,30.6125,,2.64166667,72.19791667,26.039125
COLEGIO GAITÁN,2023-05-03,2023,5,3,682.423875,1.41625,34.97916667,272.3436667,0,11.14583333,21.6875,,2.9125,71.873125,25.47283333
COLEGIO GAITÁN,2023-05-02,2023,5,2,683.54425,1.36416667,27.5,280.8085417,0,10.2625,19.55833333,,3.065,79.879125,24.872625
COLEGIO GAITÁN,2023-05-01,2023,5,1,684.4139583,1.40095833,25.4625,243.448,0.00833333,8.68333333,15.19166667,,2.19583333,83.31883333,24.238875
COLEGIO GAITÁN,2023-04-30,2023,4,30,685.194087,1.46878261,20.20869565,213.576,0.07826087,5.72608696,11.30869565,,1.16086957,89.38173913,23.28869565
COLEGIO GAITÁN,2023-04-29,2023,4,29,684.7244583,1.4675,26.52916667,229.54675,0.175,9.4,16.6875,,1.92916667,85.10779167,24.16795833
COLEGIO GAITÁN,2023-04-28,2023,4,28,684.6119583,1.67754167,23.0125,217.9729167,0.025,11.05416667,19.6375,,2.47916667,84.98425,23.66625
COLEGIO GAITÁN,2023-04-27,2023,4,27,684.4867083,1.46558333,28.59166667,242.5145,0.04166667,7.15,14.58333333,,1.8875,83.894375,23.70941667
COLEGIO GAITÁN,2023-04-26,2023,4,26,684.641,1.58316667,26.64583333,216.1327917,0.63329167,7.7625,15.875,,1.84166667,85.32870833,23.46270833
COLEGIO GAITÁN,2023-04-25,2023,4,25,684.584,1.4305,32.4625,295.168375,0,13.54166667,23.28333333,,2.4,83.72795833,24.36808333
COLEGIO GAITÁN,2023-04-24,2023,4,24,684.7745,1.45104167,28.26666667,251.7247917,0,10.025,18.20833333,,1.625,86.80275,23.04233333
COLEGIO GAITÁN,2023-04-23,2023,4,23,684.1814783,1.43052174,27.34347826,227.7166087,0,9.76521739,18.77826087,,2.13913043,84.03134783,23.66347826
COLEGIO GAITÁN,2023-04-22,2023,4,22,684.3042917,1.142875,19.32916667,223.0842083,0.69995833,9.15833333,16.0375,,2.32916667,90.87616667,21.82204167
COLEGIO GAITÁN,2023-04-21,2023,4,21,684.4594583,1.41175,22.05,227.466125,0,12.49166667,24.00416667,,1.49166667,88.739625,22.17254167
COLEGIO GAITÁN,2023-04-20,2023,4,20,684.08525,1.42204167,22.19166667,205.15875,0.05833333,13.79166667,25.97916667,,2.14166667,85.63670833,23.43183333
COLEGIO GAITÁN,2023-04-19,2023,4,19,683.3820417,1.447625,29.0375,243.8843333,0,10.175,20.375,,1.9375,82.78316667,23.87004167
COLEGIO GAITÁN,2023-04-18,2023,4,18,683.975125,1.50795833,34.45833333,244.8605833,0.00833333,7.00416667,13.04166667,,2.25833333,82.44183333,23.96304167
COLEGIO GAITÁN,2023-04-17,2023,4,17,684.514125,1.4965,35.07083333,231.8336667,0.2,5.61666667,10.29166667,,1.87083333,88.70320833,22.55675
COLEGIO GAITÁN,2023-04-16,2023,4,16,684.6643478,1.67378261,39.50434783,245.1696522,1.81730435,10.38695652,14.63913043,,1.88695652,90.2726087,22.80656522
COLEGIO GAITÁN,2023-04-15,2023,4,15,683.5715833,1.728,39.30416667,229.6409167,0.51666667,17.12916667,26.1,,2.1875,82.30441667,24.68995833
COLEGIO GAITÁN,2023-04-14,2023,4,14,682.791375,1.56833333,34.27916667,239.267375,0,15.525,28.02916667,,2.4,80.157875,24.80358333
COLEGIO GAITÁN,2023-04-13,2023,4,13,682.60825,1.22241667,24.62083333,219.688875,0,15.58333333,29.8875,,2.05416667,83.82416667,23.72995833
COLEGIO GAITÁN,2023-04-12,2023,4,12,683.3170417,1.544375,29.90833333,251.039125,0,10.43333333,19.25,,2.05416667,82.83408333,24.12375
COLEGIO GAITÁN,2023-04-11,2023,4,11,683.9742917,1.57845833,31.1875,236.4893333,0.14166667,11.22916667,20.175,,1.9875,84.94745833,23.61066667
COLEGIO GAITÁN,2023-04-10,2023,4,10,684.0599474,1.44384211,26.13684211,154.7810833,0,11.6,19.73157895,,1.81578947,80.97827778,24.01088889
COLEGIO GAITÁN,2023-04-09,2023,4,9,683.7992917,1.42291667,36.45416667,217.2476667,0.00833333,11.45,17.2625,,1.6875,82.239,23.64933333
COLEGIO GAITÁN,2023-04-08,2023,4,8,684.1955417,1.56954167,32.09166667,269.0394167,0,10.94583333,17.9625,,2.00833333,81.52270833,24.312875
COLEGIO GAITÁN,2023-04-07,2023,4,7,684.5764167,1.346125,27.02916667,244.7313333,0,8.6625,14.57916667,,1.5625,84.998,23.207125
COLEGIO GAITÁN,2023-04-06,2023,4,6,683.9955417,1.672125,40.0625,218.0474167,1.05829167,8.125,12.20416667,,1.39583333,86.96583333,22.33995833
COLEGIO GAITÁN,2023-04-05,2023,4,5,682.7695417,1.2715,28.725,213.24575,0.00833333,14.9125,22.8875,,1.6625,80.66383333,23.80133333
COLEGIO GAITÁN,2023-04-04,2023,4,4,682.4322083,1.46245833,36.89583333,234.881375,0,13.32916667,22.83333333,,1.96153846,77.05508333,25.06979167
COLEGIO GAITÁN,2023-04-03,2023,4,3,682.7640833,1.453,41.22083333,250.7138333,0,9.725,15.73333333,,1.9125,78.59783333,24.75454167
COLEGIO GAITÁN,2023-04-02,2023,4,2,683.7196957,1.46286957,37.58695652,230.1423478,0.00869565,11.37391304,17.18695652,,1.68695652,82.7423913,23.50526087
COLEGIO GAITÁN,2023-04-01,2023,4,1,684.15125,1.43866667,36.52916667,223.2684167,0.13329167,18.36666667,25.55,,2.1375,85.04833333,23.45558333
COLEGIO GAITÁN,2023-03-31,2023,3,31,683.9119167,1.554625,36.24583333,217.6127083,0.00833333,20.70416667,33.20833333,,1.9375,81.23995833,24.60483333
COLEGIO GAITÁN,2023-03-30,2023,3,30,683.6922917,1.44879167,34.65833333,247.13975,0,22.62916667,34.24166667,,1.95416667,81.46275,23.97579167
COLEGIO GAITÁN,2023-03-29,2023,3,29,683.6255,1.28758333,34.7625,219.120375,0,28.13333333,38.95833333,,2.24166667,83.67954167,23.373125
COLEGIO GAITÁN,2023-03-28,2023,3,28,683.8727083,1.66170833,45.78333333,215.73475,0.01666667,16.22083333,24.87083333,,1.67083333,80.85470833,23.33075
COLEGIO GAITÁN,2023-03-27,2023,3,27,683.9632917,1.67220833,46.54166667,229.6967083,0,17.95416667,28.5875,,2.06666667,78.567625,24.10108333
COLEGIO GAITÁN,2023-03-26,2023,3,26,683.8985833,1.4605,46.24166667,256.7106667,0,26.84166667,36.35833333,,1.55833333,79.47304167,24.241
COLEGIO GAITÁN,2023-03-25,2023,3,25,684.1175417,1.59754167,60.38333333,271.0960833,0,26.25,34.925,,1.6,77.75258333,24.24079167
COLEGIO GAITÁN,2023-03-24,2023,3,24,683.8733333,1.456125,50.57083333,264.69175,0,36.85833333,48.44166667,,2.33333333,79.24133333,24.15716667
COLEGIO GAITÁN,2023-03-23,2023,3,23,684.08325,1.36591667,48.72916667,270.1145833,0,41.7875,53.59583333,,2.08333333,81.07883333,23.86975
COLEGIO GAITÁN,2023-03-22,2023,3,22,683.8424167,1.61054167,49.87083333,219.34875,0.08333333,32.77083333,41.97083333,,2.13333333,80.30020833,23.827125
COLEGIO GAITÁN,2023-03-21,2023,3,21,684.371625,1.46095833,44.20833333,210.9033333,2.575,22.3625,31.19166667,,1.91666667,85.13191667,23.31795833
COLEGIO GAITÁN,2023-03-20,2023,3,20,685.23575,1.577875,42.03333333,225.5074583,0,17.00416667,24.70416667,,1.58333333,75.32704167,24.39316667
COLEGIO GAITÁN,2023-03-19,2023,3,19,685.1514583,1.47579167,38.13333333,229.215125,1.29158333,16.45416667,23.6125,,1.92083333,83.92525,23.42670833
COLEGIO GAITÁN,2023-03-18,2023,3,18,684.924875,1.65204167,32.17916667,217.681,0,13.85833333,24.21666667,,1.48333333,84.22675,23.54570833
COLEGIO GAITÁN,2023-03-17,2023,3,17,684.9092083,1.45033333,27.39583333,248.4205833,0.20829167,10.82916667,19.75,,1.33333333,88.80441667,22.28804167
COLEGIO GAITÁN,2023-03-16,2023,3,16,685.3296667,1.536625,25.4375,238.817375,0.25,9.79166667,18.43333333,,1.98333333,91.53641667,21.53975
COLEGIO GAITÁN,2023-03-15,2023,3,15,685.0775833,1.48095833,26.8125,190.5195833,0.19995833,11.17916667,22.12916667,,1.375,89.07791667,22.388875
COLEGIO GAITÁN,2023-03-14,2023,3,14,685.4187917,1.42354167,24.3875,242.7224583,0.025,14.7625,24.27083333,,1.63333333,89.30420833,22.60616667
COLEGIO GAITÁN,2023-03-13,2023,3,13,686.1090417,1.25770833,15.32916667,237.4164167,0.29166667,18.17916667,32.59166667,,1.90416667,95.7665,20.96629167
COLEGIO GAITÁN,2023-03-12,2023,3,12,685.793625,0.974375,24.45833333,233.7310833,0.175,13.3,20.6,,2.02916667,93.48833333,21.16608333
COLEGIO GAITÁN,2023-03-11,2023,3,11,685.5469583,0.87558333,22.95416667,198.4270833,1.51658333,,,,2.22916667,97.81429167,19.75770833
COLEGIO GAITÁN,2023-03-10,2023,3,10,684.94575,1.459875,25.975,222.8905417,0.01666667,,,,2.07916667,82.28175,22.628375
COLEGIO GAITÁN,2023-03-09,2023,3,9,685.564625,1.1455,21.825,178.313375,1.14166667,,,,1.41666667,95.97570833,20.1335
COLEGIO GAITÁN,2023-03-08,2023,3,8,684.6325417,1.37508333,25.825,238.0848333,0.21666667,,,,1.78333333,87.29066667,22.06566667
COLEGIO GAITÁN,2023-03-07,2023,3,7,683.854125,1.50616667,25.87083333,195.105875,1.39166667,,,,2.07916667,86.07533333,22.92270833
COLEGIO GAITÁN,2023-03-06,2023,3,6,683.7030833,1.5855,28.89166667,216.2546667,0.03333333,,,,1.7875,82.99308333,24.181875
COLEGIO GAITÁN,2023-03-05,2023,3,5,683.5617826,1.46295652,32.64782609,213.4455217,0,,,98.81881818,1.1173913,84.67326087,24.18773913
COLEGIO GAITÁN,2023-03-04,2023,3,4,682.9227917,1.26145833,35.07083333,242.1482083,0.15833333,,,70.95491667,0.85416667,86.84066667,23.91370833
COLEGIO GAITÁN,2023-03-03,2023,3,3,681.855125,1.61829167,50.6125,277.0040417,0,17.1125,27.5375,142.4412083,0.8875,74.36458333,25.8025
COLEGIO GAITÁN,2023-03-02,2023,3,2,682.624,1.37770833,40.175,250.9490417,0,31.57916667,45.625,130.727625,1.17083333,77.3535,25.09466667
COLEGIO GAITÁN,2023-03-01,2023,3,1,684.18525,1.65454167,42.7875,214.0340417,0.53329167,23.41666667,34.075,126.3128333,1.15,80.36641667,24.071625
COLEGIO GAITÁN,2023-02-28,2023,2,28,684.0410833,1.77025,47.4375,219.5187083,0.00833333,24.84166667,38.52083333,154.003625,1.07916667,74.08170833,25.46991667
COLEGIO GAITÁN,2023-02-27,2023,2,27,684.0755417,1.968375,57.32916667,247.95075,0.00833333,22.22083333,35.97916667,171.9300833,0.85833333,70.806125,25.009125
COLEGIO GAITÁN,2023-02-26,2023,2,26,683.9889565,1.58043478,56.66086957,269.4696087,0,32.22173913,45.58695652,176.4538261,2.40434783,70.54543478,24.63434783
COLEGIO GAITÁN,2023-02-25,2023,2,25,684.3174583,1.62120833,58.60833333,213.9356667,0,27.6,39.73333333,170.7672917,1.91666667,62.44329167,24.89645833
COLEGIO GAITÁN,2023-02-24,2023,2,24,684.985375,1.53920833,48.65416667,242.599375,0,27.97083333,42.34583333,159.870875,1.475,71.42625,24.33508333
COLEGIO GAITÁN,2023-02-23,2023,2,23,685.3869583,1.40458333,42.65416667,242.0920417,0,27.325,38.17083333,172.991125,2.19583333,77.68208333,23.33383333
COLEGIO GAITÁN,2023-02-22,2023,2,22,685.7205417,1.225375,29.85,269.7049167,0,21.5625,31.75833333,57.890875,1.8875,86.51454167,21.32775
COLEGIO GAITÁN,2023-02-21,2023,2,21,683.9250417,1.68295833,42.8625,213.2185833,0.13329167,22.35,34.6875,122.038875,2.02083333,77.41029167,23.50054167
COLEGIO GAITÁN,2023-02-20,2023,2,20,683.40375,1.599125,56.08333333,249.03425,0,16.95416667,26.61666667,169.34775,1.4,70.11170833,24.78908333
COLEGIO GAITÁN,2023-02-19,2023,2,19,683.3192609,1.558,50.6826087,218.972087,0,14.65217391,23.36956522,178.321,2.0173913,65.67295652,24.84313043
COLEGIO GAITÁN,2023-02-18,2023,2,18,683.4712083,1.73429167,40.50833333,228.79625,0.00833333,11.5125,20.05416667,165.2612917,1.525,71.02095833,24.24283333
COLEGIO GAITÁN,2023-02-17,2023,2,17,682.691875,1.49354167,26.00833333,194.8762917,0.13333333,22.23333333,34.4,142.9974167,2.2375,84.54820833,23.74525
COLEGIO GAITÁN,2023-02-16,2023,2,16,683.3364167,1.31904167,17.57083333,200.84925,0.00833333,23.04583333,38.05833333,72.94754167,2.35416667,86.027,23.06316667
COLEGIO GAITÁN,2023-02-15,2023,2,15,683.6313333,1.55866667,25.05,211.915125,2.549875,15.59583333,28.76666667,110.678,2.24583333,90.7945,22.836375
COLEGIO GAITÁN,2023-02-14,2023,2,14,683.3325909,1.38468182,27.65909091,229.4020455,0.1,18.17272727,29.54090909,146.8183182,1.97727273,79.20004545,24.41190909
COLEGIO GAITÁN,2023-02-13,2023,2,13,682.84775,1.49375,31.1625,239.339,0.35833333,18.2625,27.25,121.977375,2.19583333,82.90779167,23.68329167
COLEGIO GAITÁN,2023-02-12,2023,2,12,682.205375,1.59854167,33.51666667,204.7225,0,21.0625,32.99583333,136.6008333,2.6125,75.39854167,24.556125
COLEGIO GAITÁN,2023-02-11,2023,2,11,682.5625417,1.57925,40.3375,232.3908333,0,23.44166667,39.90833333,127.9345417,2.04166667,75.22470833,24.70804167
COLEGIO GAITÁN,2023-02-10,2023,2,10,682.831625,1.545,46.525,245.2336667,0,37.18333333,52,132.9230833,2.32083333,74.406375,24.69533333
COLEGIO GAITÁN,2023-02-09,2023,2,9,683.4664167,1.53195833,38.3375,227.00725,0,16.05416667,30.69166667,108.2999583,2.04166667,75.34533333,23.52079167
COLEGIO GAITÁN,2023-02-08,2023,2,8,683.1312083,1.77629167,45.85,249.7587917,0,15.95,31.8,140.9685,2.03333333,72.29070833,24.38658333
COLEGIO GAITÁN,2023-02-07,2023,2,7,683.3160417,1.78491667,37.05,188.5975,0,25.01666667,44.10416667,136.356125,2.35,72.40008333,24.63770833
COLEGIO GAITÁN,2023-02-06,2023,2,6,683.6744783,1.34891304,40.56956522,245.4000435,0,25.43913043,40.95217391,104.4285652,1.83478261,73.38543478,24.17069565
COLEGIO GAITÁN,2023-02-05,2023,2,5,684.2907917,1.4585,51.94583333,240.9247917,0,28.5125,41.1875,134.0475417,1.79166667,74.88291667,24.20220833
COLEGIO GAITÁN,2023-02-04,2023,2,4,685.0655833,1.536,54.25833333,253.8107083,0,26.91666667,42.38333333,124.2512917,2.0625,71.83279167,23.87925
COLEGIO GAITÁN,2023-02-03,2023,2,3,684.1575,1.51133333,52.3875,246.9216667,0,25.0375,40.275,141.78475,1.84583333,68.11870833,23.9095
COLEGIO GAITÁN,2023-02-02,2023,2,2,683.9166667,1.41091667,49.98333333,267.25575,0,25.0125,41.32916667,162.086125,2.23333333,69.36608333,23.398125
COLEGIO GAITÁN,2023-02-01,2023,2,1,684.052625,1.54695833,46.3125,218.0259167,0,19.3,34.08333333,163.782125,2.225,67.379625,23.91404167
COLEGIO GAITÁN,2023-01-31,2023,1,31,684.0270417,1.48129167,47.51666667,215.419875,0,15.05833333,27.95,139.0784583,1.775,66.26395833,24.347
COLEGIO GAITÁN,2023-01-30,2023,1,30,683.7632083,1.50025,44.85,248.1690417,0,17.15,29.64166667,161.520625,1.9875,70.40845833,24.0305
COLEGIO GAITÁN,2023-01-29,2023,1,29,683.106375,1.52220833,48.94166667,215.5955833,0,17.1625,29.14166667,164.7343333,1.69166667,67.977125,23.76920833
COLEGIO GAITÁN,2023-01-28,2023,1,28,683.3239167,1.402,46.2,241.8619583,0,17.27083333,31.95416667,163.4372083,2.00833333,66.77295833,23.26016667
COLEGIO GAITÁN,2023-01-27,2023,1,27,683.43575,1.55241667,45.175,222.015875,0,16.20416667,31.6,164.56075,1.68333333,67.67466667,23.618125
COLEGIO GAITÁN,2023-01-26,2023,1,26,683.2497917,1.37508333,35.56666667,256.5841667,0,12.83333333,27.22083333,166.833875,1.67916667,69.01579167,23.0705
COLEGIO GAITÁN,2023-01-25,2023,1,25,683.3906667,1.25945833,33.03333333,243.5564167,0,17.67916667,31.77083333,135.516875,1.7125,76.091375,23.44141667
COLEGIO GAITÁN,2023-01-24,2023,1,24,683.7883478,1.19817391,37.93043478,268.4101739,0,21.26086957,34.7,91.28886957,1.6826087,82.67408696,23.13178261
COLEGIO GAITÁN,2023-01-23,2023,1,23,684.07375,1.31116667,35.70416667,264.7439167,0,20.77916667,34.21666667,140.0992917,1.80833333,81.061125,23.371375
COLEGIO GAITÁN,2023-01-22,2023,1,22,683.3195833,1.33741667,30.26666667,257.0066667,0,21.11666667,33.10416667,107.3021667,2.15,82.53379167,22.67704167
COLEGIO GAITÁN,2023-01-21,2023,1,21,683.6324167,1.52354167,40.59583333,213.3814167,0,15.38333333,24.52916667,158.6003333,1.46666667,72.83491667,23.42954167
COLEGIO GAITÁN,2023-01-20,2023,1,20,684.5275417,1.64804167,36.95,208.0426667,0.00833333,13.99166667,24.37916667,141.0630833,1.9,75.01254167,23.34883333
COLEGIO GAITÁN,2023-01-19,2023,1,19,684.650875,1.444875,31.725,222.7384167,0.06666667,16.2875,26.47916667,125.628625,1.81666667,83.76658333,22.9515
COLEGIO GAITÁN,2023-01-18,2023,1,18,684.1942917,1.53129167,27.3,188.139625,0.00833333,14.69166667,26.50833333,132.5231667,2.23333333,79.79020833,23.08075
COLEGIO GAITÁN,2023-01-17,2023,1,17,683.778625,1.45220833,17.16666667,242.3491667,0,13.84166667,24.29583333,151.6767083,1.70625,81.64733333,23.57820833
COLEGIO GAITÁN,2023-01-16,2023,1,16,684.428,1.65404348,29.47391304,228.785913,0,10.22608696,18.43478261,150.346913,0.29565217,81.80730435,23.17295652
COLEGIO GAITÁN,2023-01-15,2023,1,15,684.8338261,1.60508696,30.25217391,238.2895217,0,10.6173913,17.84782609,136.6782609,0.60869565,83.3673913,23.188
COLEGIO GAITÁN,2023-01-14,2023,1,14,684.7208333,1.44583333,25.66666667,231.0333333,0.125,12.89166667,23.54583333,125.1958333,0.74583333,85.59583333,22.79166667
COLEGIO GAITÁN,2023-01-13,2023,1,13,684.3333333,1.52916667,23.32916667,195.0458333,0.00833333,9.4375,18.6375,127.7416667,0.90434783,83.34166667,23.29583333
COLEGIO GAITÁN,2023-01-12,2023,1,12,684.8391304,1.40434783,20.34782609,256.4130435,0,9.97391304,21.0826087,120.9434783,0.92,85.03043478,22.67391304
COLEGIO GAITÁN,2023-01-11,2023,1,11,685.2083333,1.37083333,25.98333333,238.6583333,0.49166667,7.00833333,14.64166667,110.7208333,0.42916667,86.58333333,21.65833333
COLEGIO GAITÁN,2023-01-10,2023,1,10,685.4583333,1.35416667,29.10416667,233.2958333,0.94166667,5.94166667,11.40833333,127.9666667,0.6375,90.5375,21.5125
COLEGIO GAITÁN,2023-01-09,2023,1,9,685.2913044,1.33478261,23.50869565,244.1086957,0.26956522,8.16956522,13.5826087,89.86086957,0.36521739,88.83913043,22.4173913
COLEGIO GAITÁN,2023-01-08,2023,1,8,685.373913,1.32608696,23.11818182,256,0.09565217,8.6173913,14.6173913,116.6826087,0.4,90.7,22.74347826
COLEGIO GAITÁN,2023-01-07,2023,1,7,685.2416667,1.1875,19.97083333,253.4208333,0.01666667,15.4625,25.6625,91.79166667,1.1625,,22.67083333
COLEGIO GAITÁN,2023-01-06,2023,1,6,684.9125,1.2375,28.79583333,278.2333333,0,11.2375,21.62916667,125.4875,1.22142857,,22.97083333
COLEGIO GAITÁN,2023-01-05,2023,1,5,684.7791667,1.3,24.25,227.35,0,8.25416667,16.47916667,123.8291667,0.82083333,,22.69166667
COLEGIO GAITÁN,2023-01-04,2023,1,4,685.0173913,1.32608696,20.56956522,221.8913044,0.06956522,6.55652174,13.34782609,110.4869565,1.51304348,,21.91304348
COLEGIO GAITÁN,2023-01-03,2023,1,3,685.3625,1.25833333,20.92916667,248.3458333,0.8875,6.12083333,11.33333333,107.1041667,1.02916667,,21.825
COLEGIO GAITÁN,2023-01-02,2023,1,2,685.1041667,1.35,18.02916667,189.6458333,0,10.3,17.62083333,99.59583333,1.27083333,,21.91666667
COLEGIO GAITÁN,2023-01-01,2023,1,1,685.175,1.425,34.16,237.435,0.865,9.275,13.4,158.125,0.5,,22.795
COLEGIO GAITÁN,2022-12-31,2022,12,31,684.6608696,1.43043478,30.1,252.2782609,0,15.93913043,24.22173913,142.3043478,0.70434783,78.98636364,23.67391304
