Estacion,Fecha inicial,Año,Mes,Día,P,VViento,O3,DViento,PLiquida,PM2.5,PM10,RGlobal,SO2 TR,HAire10,TAire10
COLEGIO GAITÁN,2022-08-28,2022,8,28,684.6157391,1.868,37.08695652,191.5823044,0.0173913,7.01304348,11.33913043,161.6961739,1.36956522,84.61282609,22.97208696
COLEGIO GAITÁN,2022-08-27,2022,8,27,684.1569583,1.58966667,32,213.3710417,0.01666667,9.59583333,16.8375,210.5042917,1.73913043,78.01195833,23.549125
COLEGIO GAITÁN,2022-08-26,2022,8,26,685.346,1.68991667,24.6875,227.1714167,0.00833333,12.55833333,24.87916667,145.6410833,2.02083333,81.678625,22.67583333
COLEGIO GAITÁN,2022-08-25,2022,8,25,685.36775,1.49920833,28.30833333,213.21775,0,15.03333333,26.9125,122.030625,1.7125,80.90895833,23.17379167
COLEGIO GAITÁN,2022-08-24,2022,8,24,684.722,1.47341667,28.55833333,275.783375,0,15.59583333,25.72916667,162.65475,2.22916667,80.71995833,23.77420833
COLEGIO GAITÁN,2022-08-23,2022,8,23,684.3391304,1.43913043,25.98636364,253.7478261,0,7.8173913,14.7173913,186.1391304,2.82666667,79.79565217,23.47826087
COLEGIO GAITÁN,2022-08-22,2022,8,22,684.7708333,1.39166667,24.42916667,185.6833333,0.025,5.68333333,14.05416667,118.0166667,2.5,86.57083333,22.45
COLEGIO GAITÁN,2022-08-21,2022,8,21,684.8458333,1.30833333,23.8125,211.1375,0.15,6.0625,11.71666667,156.6666667,2.10769231,88.6625,21.95416667
COLEGIO GAITÁN,2022-08-20,2022,8,20,684.6125,1.8875,30.45416667,225.0708333,0.19166667,12.62916667,25.8375,129.5833333,2.64583333,80.4375,23.54583333
COLEGIO GAITÁN,2022-08-19,2022,8,19,683.5041667,1.48333333,33.50833333,248.7916667,0,15.48333333,31.61666667,205.0625,3.04166667,76.49583333,24.675
COLEGIO GAITÁN,2022-08-18,2022,8,18,683.7565217,1.55217391,29.44347826,220,0,8.9173913,21.4173913,234.6347826,2.76521739,72.9,24.53478261
COLEGIO GAITÁN,2022-08-17,2022,8,17,684.5434783,1.50416667,21.38333333,231.625,0,5.9375,13.56666667,227.55,2.04166667,78.32083333,23.55833333
COLEGIO GAITÁN,2022-08-16,2022,8,16,685.875,1.55833333,15.7,239.7666667,0.11666667,3.475,9.9125,103.1208333,1.8,88.52083333,21.49166667
COLEGIO GAITÁN,2022-08-15,2022,8,15,684.6708333,1.43333333,21.25833333,238.0333333,0,4.00416667,9.12083333,157.2958333,,85.35416667,22.68333333
COLEGIO GAITÁN,2022-08-14,2022,8,14,685.3916667,1.49166667,20.91666667,218.3583333,1.23333333,8.89166667,14.6125,141.0958333,,87.9375,22.25
COLEGIO GAITÁN,2022-08-13,2022,8,13,686.0833333,1.55416667,22.67916667,215.7166667,0.00833333,8.50416667,16.55833333,131.9,1.87333333,85.10416667,22.125
COLEGIO GAITÁN,2022-08-12,2022,8,12,685.6833333,1.81666667,29.27083333,181.0833333,0.00833333,5.59583333,12.30833333,158.7333333,1.61666667,77.15,23.32916667
COLEGIO GAITÁN,2022-08-11,2022,8,11,684.9333333,1.59166667,25.55,219.6666667,0.025,9.85833333,19.37083333,169.4791667,2.04583333,82.23333333,23.47083333
COLEGIO GAITÁN,2022-08-10,2022,8,10,684.9,1.525,20.7125,224.1416667,0.03333333,7.3375,15.4875,145.8666667,1.8,83.31666667,22.85
COLEGIO GAITÁN,2022-08-09,2022,8,9,683.9166667,1.58333333,22.27916667,245.7291667,0.5,9.2375,20.09583333,161.6041667,2.395,78.77083333,24.09583333
COLEGIO GAITÁN,2022-08-08,2022,8,8,683.2791667,1.46666667,26.3625,247.1458333,0,6.21666667,12.45,208.3958333,2.04166667,79.16666667,24.36666667
COLEGIO GAITÁN,2022-08-07,2022,8,7,684.1083333,1.42916667,22.3375,211.2208333,0,9.64583333,14.77083333,164.1875,2.19166667,87.12916667,23.40416667
COLEGIO GAITÁN,2022-08-06,2022,8,6,684.0916667,1.26666667,17.57083333,190.6083333,0.20833333,5.12083333,10.3,95.72916667,1.84583333,90.79166667,22.275
COLEGIO GAITÁN,2022-08-05,2022,8,5,683.3458333,1.40416667,16.67916667,201.05,0.00833333,6.4125,14.3125,103.2166667,1.52916667,86.50416667,22.9375
COLEGIO GAITÁN,2022-08-04,2022,8,4,683.7541667,1.34583333,22.87083333,240.375,0.56666667,7.32916667,14.64583333,162.2583333,1.55416667,86.525,23.025
COLEGIO GAITÁN,2022-08-03,2022,8,3,683.9666667,1.18333333,16.72916667,227.5125,0.175,7.70416667,16.81666667,125.6458333,1.77916667,88.90833333,21.99583333
COLEGIO GAITÁN,2022-08-02,2022,8,2,684.0625,1.47916667,9.95416667,265.2916667,0.83333333,8.88333333,16.7125,118.25,3.00909091,87.54583333,22.4875
COLEGIO GAITÁN,2022-08-01,2022,8,1,684.1166667,1.5375,25.6,274.0708333,0.01666667,9.19583333,16.22916667,170.8791667,2.25416667,83.475,23.35416667
COLEGIO GAITÁN,2022-07-31,2022,7,31,684.0608696,1.26956522,32.43478261,232.8695652,0.25652174,7.6173913,15.60869565,143.9130435,3.03478261,78.96086957,23.4826087
COLEGIO GAITÁN,2022-07-30,2022,7,30,684.0625,1.47083333,28.78333333,258.875,0,7.03333333,15.44166667,239.9333333,2.67916667,74.72083333,24.49583333
COLEGIO GAITÁN,2022-07-29,2022,7,29,684.8,1.63333333,22.64166667,210.7916667,0,4.5125,12.99583333,209.5125,2.57142857,80.6875,23.44166667
COLEGIO GAITÁN,2022-07-28,2022,7,28,685.4,1.55833333,22.16666667,203.5625,0.01666667,4.825,12.44166667,197.4916667,2.73333333,84.09583333,22.6375
COLEGIO GAITÁN,2022-07-27,2022,7,27,685.0958333,1.56666667,18.26666667,196.2291667,0.77083333,4.5125,12.76666667,129.8958333,2.8125,85,22.40833333
COLEGIO GAITÁN,2022-07-26,2022,7,26,685.4541667,1.34583333,16.24166667,202.5125,0.54166667,4.85416667,12.44583333,96.2625,2.54782609,88.86666667,22.01666667
COLEGIO GAITÁN,2022-07-25,2022,7,25,684.7333333,1.37083333,16.5875,197.1958333,0.05833333,7.29166667,16.45,129.0625,3.01666667,87.23333333,22.79583333
COLEGIO GAITÁN,2022-07-24,2022,7,24,684.3625,1.66666667,23.06666667,269.3291667,0,6.35833333,12.95,178.75,2.7,81.08333333,23.40833333
COLEGIO GAITÁN,2022-07-23,2022,7,23,684.2958333,1.64166667,18.05,244.225,0,6.57916667,14.00416667,185.7625,2.94583333,82.68333333,23.35833333
COLEGIO GAITÁN,2022-07-22,2022,7,22,684.3541667,1.33333333,16.64583333,207.9416667,0,9.94583333,17.11666667,131.7583333,3.0125,87.08333333,23.09166667
COLEGIO GAITÁN,2022-07-21,2022,7,21,684.1333333,1.15416667,19.5875,221.725,0.09166667,9.6375,17.17916667,126.0666667,3.575,86.04583333,23.05
COLEGIO GAITÁN,2022-07-20,2022,7,20,683.7625,1.10833333,21.05833333,228.1791667,0.05,6.50416667,13.83333333,128.0625,3.69583333,83.02083333,23.54166667
COLEGIO GAITÁN,2022-07-19,2022,7,19,684.4958333,1.3125,22.00833333,231.4291667,0.025,6.75,16.34583333,190.4916667,3.48333333,81.53333333,23.59166667
COLEGIO GAITÁN,2022-07-18,2022,7,18,685.0416667,1.44166667,21.5,244.225,0.30833333,5.30833333,12.6625,113.4416667,2.44166667,88.43333333,22.60833333
COLEGIO GAITÁN,2022-07-17,2022,7,17,683.8458333,1.31666667,21.9625,236.0125,0.05,9.9375,19.675,164.6958333,2.58333333,82.90416667,23.95416667
COLEGIO GAITÁN,2022-07-16,2022,7,16,684.0583333,1.51666667,23.52083333,268.7,0,11.62083333,25.9625,192.8458333,3.14583333,79.35833333,24.025
COLEGIO GAITÁN,2022-07-15,2022,7,15,685.05,1.48333333,24.27083333,233.9708333,0,11.38333333,23.47083333,214.6833333,3.30833333,76.52916667,24.175
COLEGIO GAITÁN,2022-07-14,2022,7,14,685.2458333,1.41666667,19.64166667,226.0125,0,7.58333333,17.18333333,229.6291667,3.7875,77.6,24.0875
COLEGIO GAITÁN,2022-07-13,2022,7,13,684.7708333,1.39583333,22.37083333,217.7208333,0,7.2125,14.925,151.725,3.05833333,83.525,23.75416667
COLEGIO GAITÁN,2022-07-12,2022,7,12,684.5,1.375,20.51666667,249.4458333,0,5.99583333,13.54166667,213.0958333,3.20833333,84.125,23.3125
COLEGIO GAITÁN,2022-07-11,2022,7,11,684.6291667,1.525,14.72916667,182.175,0.39166667,5.60833333,14.6625,81.40416667,3.23913043,89.80416667,21.90416667
COLEGIO GAITÁN,2022-07-10,2022,7,10,684.7291667,1.25416667,24.42083333,209.9958333,0,8.2875,15.34166667,155.15,3.48333333,80.225,24.09166667
COLEGIO GAITÁN,2022-07-09,2022,7,9,685.1833333,1.35416667,28.04583333,207.2791667,0,9.90833333,18.27083333,194.9458333,3.75833333,79.725,24.29166667
COLEGIO GAITÁN,2022-07-08,2022,7,8,684.5041667,1.38333333,21.15833333,191.5916667,0.19583333,6.49583333,13.35416667,106.9125,3.45,85.45,23.02083333
COLEGIO GAITÁN,2022-07-07,2022,7,7,683.525,1.48333333,22.12083333,236.9666667,0,6.69583333,16.60416667,163.9666667,2.675,80.30833333,23.8875
COLEGIO GAITÁN,2022-07-06,2022,7,6,684.2041667,1.37916667,13.95416667,219.2041667,0,8.70416667,19.17916667,182.2541667,4.74,85.1,22.77083333
COLEGIO GAITÁN,2022-07-05,2022,7,5,684.5958333,1.55833333,17.9,258.9166667,0.74583333,6.2875,13.04166667,204.4,2.65416667,84.425,23.4125
COLEGIO GAITÁN,2022-07-04,2022,7,4,684.5708333,1.17916667,17.725,230.8666667,0,6.6125,12.75416667,109.4,2.87916667,85.1125,23.675
COLEGIO GAITÁN,2022-07-03,2022,7,3,684.3291667,1.375,19.7375,277.075,0.04166667,8.26666667,13.31666667,179.0791667,3.47083333,85.11666667,23.92083333
COLEGIO GAITÁN,2022-07-02,2022,7,2,683.95,1.55,21.02916667,242.7458333,0,4.6,10.025,202.7375,2.625,83.025,23.4875
COLEGIO GAITÁN,2022-07-01,2022,7,1,683.8958333,1.525,19.33333333,198.4083333,0.40833333,6.9625,14.67083333,164.5875,3.46111111,87.24166667,22.8
COLEGIO GAITÁN,2022-06-30,2022,6,30,684.226087,1.46956522,20.16956522,249.5391304,0.1826087,6.4173913,14.18695652,195.5173913,,81.83478261,23.44782609
COLEGIO GAITÁN,2022-06-29,2022,6,29,685.1375,1.5,12.4875,137.6875,0.00833333,6.74166667,17.3375,16.9875,,87.8125,22.0875
COLEGIO GAITÁN,2022-06-28,2022,6,28,686,1.31176471,21.6625,284.0470588,0,5.29130435,12.86956522,239.4,,82.55882353,22.85294118
COLEGIO GAITÁN,2022-06-27,2022,6,27,685.7041667,1.56666667,24.45833333,242.075,0.01666667,2.87083333,7.44166667,195.6416667,,83.15,22.13333333
COLEGIO GAITÁN,2022-06-26,2022,6,26,685.6833333,1.46666667,25.37916667,202.0416667,0.45833333,3.28333333,7.50416667,130.6791667,,85.9125,22.0125
COLEGIO GAITÁN,2022-06-25,2022,6,25,684.9666667,1.24583333,19.71666667,253.4416667,0.16666667,10.24583333,17.46666667,106.2666667,,90.66666667,22.05
COLEGIO GAITÁN,2022-06-24,2022,6,24,684.2916667,1.31666667,20.72916667,216.7291667,0.13333333,6.50833333,13.675,103.0583333,,88.11666667,22.47083333
COLEGIO GAITÁN,2022-06-23,2022,6,23,683.1625,1.65,23.99583333,247.2208333,0.05833333,7.95,15.5625,189.5375,2.475,84.45,23.57916667
COLEGIO GAITÁN,2022-06-22,2022,6,22,683.675,1.58333333,24.50416667,234.7875,0,7.77916667,15.60416667,241.275,2.20416667,82.0375,23.8
COLEGIO GAITÁN,2022-06-21,2022,6,21,684.7916667,1.35416667,14.90416667,209.3208333,0.025,8.62916667,19.14166667,153.2708333,2.25,88.06666667,22.4
COLEGIO GAITÁN,2022-06-20,2022,6,20,685.3875,1.08333333,17.2125,212.725,0.74166667,5.54583333,11.4875,122.325,2.30416667,87.00416667,22.025
COLEGIO GAITÁN,2022-06-19,2022,6,19,685.3416667,1.24166667,17.5375,210.975,0.05833333,3.36666667,7.62083333,106.2666667,2.41666667,88.3,21.3875
COLEGIO GAITÁN,2022-06-18,2022,6,18,684.5416667,1.34583333,18.60833333,227.3666667,0,11.0375,18.74583333,124.6375,2.33333333,88.64583333,22.25
COLEGIO GAITÁN,2022-06-17,2022,6,17,684.825,1.25416667,15.62083333,195.4375,0.425,6.62083333,15.6125,69.14583333,2.20416667,93.92083333,21.4375
COLEGIO GAITÁN,2022-06-16,2022,6,16,684.7916667,1.38333333,20.61666667,263.825,0.09166667,8.32916667,15.65,184.9541667,2.33333333,88.025,22.78333333
COLEGIO GAITÁN,2022-06-15,2022,6,15,684.725,1.12916667,13.79583333,236.3875,0.15,8.22083333,16.25833333,113.4208333,2.38333333,91.05416667,21.61666667
COLEGIO GAITÁN,2022-06-14,2022,6,14,684.7083333,1.30416667,10.52083333,214.6458333,0.08333333,6.0875,14.44583333,131.2041667,2.17391304,89.47083333,21.75
COLEGIO GAITÁN,2022-06-13,2022,6,13,684.8166667,1.38333333,11.1,147.55,4.66666667,5.25,11.68333333,0,,96.06666667,20.65
COLEGIO GAITÁN,2022-06-06,2022,6,6,684.62,1.61333333,22.08,211.6266667,0.01333333,3.87333333,10.77333333,275.1133333,1.95333333,80.28666667,22.78666667
COLEGIO GAITÁN,2022-06-05,2022,6,5,684.7125,1.21666667,19.1375,187.8958333,0,9.4375,15.10416667,116.5541667,2.36666667,87.25,22.30833333
COLEGIO GAITÁN,2022-06-04,2022,6,4,685.0875,1.30416667,22.25416667,131.4416667,0.175,6.24583333,13.49166667,107.0333333,2.2,86.76666667,21.99583333
COLEGIO GAITÁN,2022-06-03,2022,6,3,685.5291667,1.475,24.4375,176.5,0.48333333,6.34583333,15.19166667,136.3416667,2.39166667,85.44583333,22.29166667
COLEGIO GAITÁN,2022-06-02,2022,6,2,684.825,1.75416667,26.27083333,199.5958333,0.49166667,6.15,14.7875,195.3375,2.30416667,79.90416667,23.07083333
COLEGIO GAITÁN,2022-06-01,2022,6,1,683.8666667,1.6125,26.35416667,251.6708333,0,5.59166667,14.375,224.7625,2.25416667,78.69166667,23.95833333
COLEGIO GAITÁN,2022-05-31,2022,5,31,684.226087,1.5826087,18.43913043,239.026087,0,5.02608696,13.69565217,159.4478261,,84.45652174,23.42608696
COLEGIO GAITÁN,2022-05-30,2022,5,30,683.5708333,1.4375,25.39047619,213.625,0.00833333,6.74583333,13.20833333,164.95,,83.96666667,23.30416667
COLEGIO GAITÁN,2022-05-29,2022,5,29,683.475,1.41666667,21.35,242.6791667,0.00833333,6.46666667,12.63333333,188.5375,,82.0125,23.25416667
COLEGIO GAITÁN,2022-05-28,2022,5,28,683.8166667,1.16666667,24.37142857,202.9375,0,13.27916667,22.10833333,149.55,,84.45,22.06666667
COLEGIO GAITÁN,2022-05-27,2022,5,27,684.6625,1.275,16.55238095,277.7666667,0,10.20833333,20.69166667,155.4625,,87.9125,23.95833333
COLEGIO GAITÁN,2022-05-26,2022,5,26,685.1458333,1.32916667,12.76956522,259.8166667,0.025,8.8375,20.72916667,153.9666667,2.65,82.77083333,22.9625
COLEGIO GAITÁN,2022-05-25,2022,5,25,684.4166667,1.56666667,28.60416667,239.1208333,0.23333333,10.67916667,23.68333333,139.4333333,2.1125,86.8,21.025
COLEGIO GAITÁN,2022-05-24,2022,5,24,684.0666667,1.49583333,31.94583333,232.8041667,0.025,8.67083333,22.34166667,146.4458333,2.53333333,80.2,23.4875
COLEGIO GAITÁN,2022-05-23,2022,5,23,684.4083333,1.55416667,30.84166667,226.3708333,0,10.97083333,23.625,235.775,2.5625,77.02083333,22.7875
COLEGIO GAITÁN,2022-05-22,2022,5,22,685.6958333,1.46666667,34.07083333,225.6,0,10.61666667,21.41666667,263.4958333,2.54166667,78.4125,21.48333333
COLEGIO GAITÁN,2022-05-21,2022,5,21,686.4958333,1.45,26.74166667,261.8916667,0.275,6.8375,15.55416667,236.2916667,2.32083333,83.33333333,21.67083333
COLEGIO GAITÁN,2022-05-20,2022,5,20,685.9,1.55416667,27.65416667,237.9916667,0,5.34166667,12.91666667,254.9791667,2.37083333,80.49166667,21.87916667
COLEGIO GAITÁN,2022-05-19,2022,5,19,685.4833333,1.17083333,20.71904762,253.5708333,0.00833333,10.59166667,22.3375,145.1458333,2.5,85.55416667,20.92916667
COLEGIO GAITÁN,2022-05-18,2022,5,18,686.3125,1.39583333,14.35416667,114.8333333,0.14166667,7.0625,18.59166667,74.76666667,1.98333333,92.03333333,22.82083333
COLEGIO GAITÁN,2022-05-17,2022,5,17,685.6541667,1.38333333,24.57916667,238.2583333,0.05833333,9.2875,17.45416667,161.2375,2.3375,88.79583333,22
COLEGIO GAITÁN,2022-05-16,2022,5,16,684.4375,1.37083333,23.47916667,253.025,0,6.54583333,14.05416667,198.6541667,2.18823529,83.93333333,23.73333333
COLEGIO GAITÁN,2022-05-15,2022,5,15,683.8875,1.19166667,20.375,259.4125,0.05,6.8375,14.76666667,164.3041667,1.82916667,85.9375,24.8625
COLEGIO GAITÁN,2022-05-14,2022,5,14,683.9125,1.31666667,19.175,205.6708333,0,8.49166667,15.60416667,130.1958333,2.06666667,88.89166667,24.8625
COLEGIO GAITÁN,2022-05-13,2022,5,13,683.4,1.25,28.6875,270.5833333,0,10.025,19.04166667,163.275,2.5875,85.425,24.94583333
COLEGIO GAITÁN,2022-05-12,2022,5,12,683.6083333,1.47083333,20.27916667,237.8625,0.04166667,8.0375,14.94166667,195.075,2.51666667,87.2875,24.69166667
COLEGIO GAITÁN,2022-05-11,2022,5,11,684.1583333,1.90416667,24.3625,231.0333333,0.34166667,5.09583333,12.55833333,190.8916667,2.42083333,87.03333333,24.4875
COLEGIO GAITÁN,2022-05-10,2022,5,10,684.1833333,1.59583333,25.31818182,233.225,0.00833333,5.10416667,13.79583333,167.5333333,2.04444444,84.35416667,24.05833333
COLEGIO GAITÁN,2022-05-09,2022,5,9,683.8,1.5,24.95238095,245.2208333,0,6.40833333,15.12916667,247.4458333,2.43333333,79.7625,23.9875
COLEGIO GAITÁN,2022-05-08,2022,5,8,684.4541667,1.32083333,21.625,230.9,0,6.59583333,15.41666667,177.9125,2.54166667,82.02916667,23.13333333
COLEGIO GAITÁN,2022-05-07,2022,5,7,685.7208333,1.01666667,16.7,239.0125,0.01666667,11.575,19.39166667,106.5958333,2.55,91.64166667,22.17916667
COLEGIO GAITÁN,2022-05-06,2022,5,6,686.0916667,1.20833333,17.96363636,246.3125,0.5,11.25416667,22.58333333,112.4291667,2.34166667,91.975,24.29583333
COLEGIO GAITÁN,2022-05-05,2022,5,5,684.9708333,1.21666667,20.15833333,180.2583333,0.2,11.98333333,26.32916667,95.93333333,2.25833333,83.03333333,23.69583333
COLEGIO GAITÁN,2022-05-04,2022,5,4,683.5125,1.51666667,37.26818182,221.1583333,0,8.0625,20.66666667,241.6791667,3.04583333,76.15833333,22.82916667
COLEGIO GAITÁN,2022-05-03,2022,5,3,683.875,1.45833333,31.34782609,247.0333333,0,6.12083333,16.8375,269.1291667,2.225,76.11666667,24.00416667
COLEGIO GAITÁN,2022-05-02,2022,5,2,684.3136364,1.26818182,22.45,209.6727273,0,4.94166667,14.02916667,136.9954546,1.67826087,82.32727273,23.825
COLEGIO GAITÁN,2022-05-01,2022,5,1,683.7291667,1.45,31.44117647,223.8333333,0,7.9,14.8875,240.7,1.7125,82.46666667,24.02083333
COLEGIO GAITÁN,2022-04-30,2022,4,30,683.3086957,1.43913043,24.88095238,182.4217391,0.28695652,10.53043478,19.37826087,187.0565217,2.22173913,87.4826087,23.42608696
COLEGIO GAITÁN,2022-04-29,2022,4,29,683.5791667,1.4125,32.71666667,186.0166667,0.05833333,9.6125,19.6375,207.9666667,2.27916667,84.80833333,23.25416667
COLEGIO GAITÁN,2022-04-28,2022,4,28,683.7625,1.3375,21.2,158.3375,0.3,9.625,20.44583333,99.5125,2.10833333,91.39583333,22.06666667
COLEGIO GAITÁN,2022-04-27,2022,4,27,683.4875,1.60833333,28.70833333,215.9583333,0,7.8875,16.1625,235.5458333,2.10416667,79.08333333,23.95833333
COLEGIO GAITÁN,2022-04-26,2022,4,26,684.2625,1.54166667,25.0875,230.5291667,0.01666667,6.60416667,13.79166667,230.1916667,2.0875,81.12916667,22.9625
COLEGIO GAITÁN,2022-04-25,2022,4,25,684.4666667,1.2875,22.40416667,212.4583333,0.03333333,5.75,11.66666667,78.32916667,,90.84583333,21.025
COLEGIO GAITÁN,2022-04-24,2022,4,24,683.3416667,1.40833333,27.5125,240.7333333,0,7.0375,12.9375,211.9333333,,82.1375,23.4875
COLEGIO GAITÁN,2022-04-23,2022,4,23,684.3666667,1.475,27.97916667,285.6041667,0,5.15416667,13.67916667,272.4208333,,82.04166667,22.7875
COLEGIO GAITÁN,2022-04-22,2022,4,22,685.4375,1.18333333,23.38333333,181.9666667,1.28333333,3.90416667,8.82083333,193.3833333,,87.95833333,21.48333333
COLEGIO GAITÁN,2022-04-21,2022,4,21,685.5916667,1.23333333,23.53333333,214.1791667,0.36666667,6.25,13.69583333,143.175,,89.47916667,21.67083333
COLEGIO GAITÁN,2022-04-20,2022,4,20,685.6791667,1.2375,19.6,241.6625,0,8.20833333,17.90416667,138.1083333,,88.28333333,21.87916667
COLEGIO GAITÁN,2022-04-19,2022,4,19,685.325,1.16666667,24.2,187.2083333,1,6.58333333,14.12916667,68.0625,,94.75833333,20.92916667
COLEGIO GAITÁN,2022-04-18,2022,4,18,684.2458333,1.3,21.88333333,210.2833333,0.01666667,8.30416667,16.92916667,151.0291667,,87.2875,22.82083333
