Station,Date,Year,Month,Day,P,VWind,O3,DWind,PLiquid,PM2.5,PM10,RGlobal,SO2 TR,HAir10,TAir10
HOSPITAL DEL NORTE,2022-08-27,2022,8,27,694.7651667,2.068375,27.183875,180.6210417,0.07495833,9.633125,19.92129167,214.5505833,1.602,76.94870833,24.00129167
HOSPITAL DEL NORTE,2022-08-26,2022,8,26,695.978125,2.13541667,22.355875,206.6443333,0,11.7415,20.73641667,149.9064167,2.55941667,77.89329167,23.36483333
HOSPITAL DEL NORTE,2022-08-25,2022,8,25,696.0668333,1.9355,20.52795238,188.2999167,0,12.96579167,23.053875,125.4167917,3.25838889,78.72591667,23.75466667
HOSPITAL DEL NORTE,2022-08-24,2022,8,24,695.2791667,2.02916667,26.43333333,225.4291667,0.09166667,12.95833333,23.06666667,169.2,1.90416667,77.2875,24.31666667
HOSPITAL DEL NORTE,2022-08-23,2022,8,23,694.9708333,2.03333333,26.4625,235.1166667,0.025,7.12916667,15.47083333,183.1791667,1.29583333,76.47916667,24.06666667
HOSPITAL DEL NORTE,2022-08-22,2022,8,22,695.4,1.87083333,23.7,170.0208333,0.03333333,5.0375,13.05416667,133.0208333,1.4125,82.16666667,23.08333333
HOSPITAL DEL NORTE,2022-08-21,2022,8,21,695.5083333,1.76666667,20.49166667,170.4291667,0.18333333,6.8875,14.45416667,154.5791667,1.38333333,85.94166667,22.525
HOSPITAL DEL NORTE,2022-08-20,2022,8,20,695.2166667,2.13333333,29.0625,198.5333333,0.19166667,13.42916667,26.875,135.8458333,1.38333333,77.80833333,24.1625
HOSPITAL DEL NORTE,2022-08-19,2022,8,19,694.0666667,2.23333333,35.7375,224.4791667,0,14.05416667,31.7375,211.8916667,1.425,70.70833333,25.4625
HOSPITAL DEL NORTE,2022-08-18,2022,8,18,694.3791667,2.23333333,29.21666667,205.25,0,9.925,25.075,225.4625,1.65,68.925,24.89583333
HOSPITAL DEL NORTE,2022-08-17,2022,8,17,695.0625,2.41666667,23.11666667,210.9166667,0,6.40416667,16.67916667,221.8333333,1.96666667,73.85833333,24.01666667
HOSPITAL DEL NORTE,2022-08-16,2022,8,16,696.5708333,1.93333333,16.50833333,203.0916667,0.01666667,3.12916667,8.77916667,111.1708333,1.64166667,85.00416667,22.30416667
HOSPITAL DEL NORTE,2022-08-15,2022,8,15,695.3125,1.83333333,20.29166667,229.7416667,0.01666667,5.925,13.9,160.875,1.04583333,84.15833333,23.37916667
HOSPITAL DEL NORTE,2022-08-14,2022,8,14,696.0458333,1.85833333,21.84166667,182.1,1.275,6.85,13.84583333,145.5041667,1.4125,83.99166667,22.99166667
HOSPITAL DEL NORTE,2022-08-13,2022,8,13,696.775,2.0875,20.60833333,249.6875,0.01666667,7.14166667,16.70833333,155.4541667,2.41666667,83.09166667,22.75
HOSPITAL DEL NORTE,2022-08-12,2022,8,12,696.3458333,2.125,25.12916667,185.6416667,0.01666667,6.06666667,15.2,172.825,1.7,77.39166667,23.71666667
HOSPITAL DEL NORTE,2022-08-11,2022,8,11,695.5625,1.92083333,24.06666667,172.5291667,0.05,8.51666667,19.83333333,168.7083333,2.28333333,80.14166667,24.0125
HOSPITAL DEL NORTE,2022-08-10,2022,8,10,695.5333333,1.97083333,23.25416667,203.2625,0.06666667,7.3375,17.91666667,139.6708333,1.59166667,83.16666667,23.27083333
HOSPITAL DEL NORTE,2022-08-09,2022,8,9,694.4916667,2.10833333,29.1875,231.8208333,0.175,9.8,21.63333333,169.875,3.09583333,74.72916667,24.75
HOSPITAL DEL NORTE,2022-08-08,2022,8,8,693.8333333,2.1875,26.575,186.3041667,0,5.25833333,12.87916667,209.4375,1.67916667,71.4625,25.22083333
HOSPITAL DEL NORTE,2022-08-07,2022,8,7,694.7083333,2.05,23.10833333,209.1833333,0.00833333,7.3375,14.4375,178.875,0.9625,82.6,24.13333333
HOSPITAL DEL NORTE,2022-08-06,2022,8,6,694.7375,1.62916667,15.2875,183.7291667,0.475,5.25833333,11.2,109.3708333,1.32916667,86.95416667,23.13333333
HOSPITAL DEL NORTE,2022-08-05,2022,8,5,693.95,2.04166667,16.2125,174.5875,0.00833333,4.08333333,11.2625,123.7125,0.64782609,81.00833333,23.8125
HOSPITAL DEL NORTE,2022-08-04,2022,8,4,694.3541667,1.82916667,19.6625,211.9875,2.49166667,8.04583333,17.5125,169.2375,1.88181818,83.87916667,23.84166667
HOSPITAL DEL NORTE,2022-08-03,2022,8,3,694.6166667,1.52083333,15.02916667,201.6208333,2.34166667,8.47916667,18.55833333,125.5,1.7,87.65833333,22.64166667
HOSPITAL DEL NORTE,2022-08-02,2022,8,2,694.7083333,1.925,19.83333333,201.9708333,0,7.68333333,17.04583333,127.1041667,2.62083333,83.85833333,23.41666667
HOSPITAL DEL NORTE,2022-08-01,2022,8,1,694.7333333,1.95416667,21.825,207.6583333,0.01666667,9.31666667,17.72083333,167.5,1.75416667,81.775,23.92083333
HOSPITAL DEL NORTE,2022-07-31,2022,7,31,694.6565217,1.78695652,24.52608696,219.6086957,0.31304348,7.2826087,14.93043478,137.6173913,0.99565217,77.71304348,24.14347826
HOSPITAL DEL NORTE,2022-07-30,2022,7,30,694.6416667,2.15416667,26.225,235.1833333,0,6.54166667,16.88333333,233.5458333,1.29166667,71.90416667,25.15
HOSPITAL DEL NORTE,2022-07-29,2022,7,29,695.4291667,2.10833333,23.05833333,189.1833333,0.22916667,4.4125,13.15833333,225.5583333,0.85,78.45416667,24.00833333
HOSPITAL DEL NORTE,2022-07-28,2022,7,28,695.6571429,2.87857143,25.01818182,247.7,0,3.69285714,9.97857143,343.6071429,1.21428571,71.77142857,25.69285714
HOSPITAL DEL NORTE,2022-07-27,2022,7,27,695.6473684,2.28947368,12.92105263,205.3,0.30526316,4.72105263,12.80526316,223.2789474,1.57,79.79473684,23.79473684
HOSPITAL DEL NORTE,2022-07-26,2022,7,26,696.1208333,1.375,,155.4291667,0.2,5.14166667,13.64583333,97.67083333,1.96666667,86.45,22.77916667
HOSPITAL DEL NORTE,2022-07-25,2022,7,25,695.375,1.42916667,,225.9458333,0.125,6.9875,16.675,131.3875,1.05833333,83.84583333,23.675
HOSPITAL DEL NORTE,2022-07-24,2022,7,24,694.9958333,2.1375,,234.9916667,0,7.09583333,16.05416667,194.825,1.87916667,79.7,24.12916667
HOSPITAL DEL NORTE,2022-07-23,2022,7,23,694.9416667,2.30416667,,253.3375,0,6.82083333,15.22083333,176.3208333,1.3875,80.44166667,23.99583333
HOSPITAL DEL NORTE,2022-07-22,2022,7,22,694.9958333,2.00833333,,189.0208333,0,6.9875,17.12083333,155.0708333,0.84166667,84.3,23.81666667
HOSPITAL DEL NORTE,2022-07-21,2022,7,21,694.7666667,1.45833333,,192.9625,0.11666667,7.71666667,16.55416667,137.9458333,1.10833333,83.34583333,23.975
HOSPITAL DEL NORTE,2022-07-20,2022,7,20,694.3625,1.63333333,,184.7791667,0.04166667,6.41666667,16.24583333,122.9166667,1.69166667,78.58333333,24.35416667
HOSPITAL DEL NORTE,2022-07-19,2022,7,19,695.0958333,1.72083333,,222.475,0.04166667,6.40416667,17.42083333,207.975,1.42083333,77.97083333,24.525
HOSPITAL DEL NORTE,2022-07-18,2022,7,18,695.6708333,1.56666667,,248.0208333,0.77916667,5.14583333,12.84166667,144.2166667,1.50833333,84.79166667,23.70833333
HOSPITAL DEL NORTE,2022-07-17,2022,7,17,694.4333333,1.77083333,,175.2666667,0.22916667,10.33333333,21.3375,166.85,1.27083333,79.65833333,24.65833333
HOSPITAL DEL NORTE,2022-07-16,2022,7,16,694.6666667,2.275,,208.0333333,0.00833333,11.2,25.61666667,199.3791667,1.48333333,76.08333333,24.59583333
HOSPITAL DEL NORTE,2022-07-15,2022,7,15,695.6625,2.5625,,177.6791667,0.09166667,10.0125,23.63333333,229.7625,1.40416667,72.13333333,24.72916667
HOSPITAL DEL NORTE,2022-07-14,2022,7,14,695.8791667,2.5,,177.7458333,0.01666667,7.09583333,18.5875,216.0958333,0.94583333,71.75416667,24.5875
HOSPITAL DEL NORTE,2022-07-13,2022,7,13,695.3916667,2.10833333,,199.4625,0.12083333,5.475,12.9125,161.0291667,1.66666667,81.1625,24.3
HOSPITAL DEL NORTE,2022-07-12,2022,7,12,695.1333333,2.09166667,,180.2916667,0,6.47083333,17.03333333,216.4166667,0.77916667,80.70416667,23.7875
HOSPITAL DEL NORTE,2022-07-11,2022,7,11,695.3083333,1.49583333,,109.7375,0.625,5.1625,12.75416667,75.55,1.62916667,87.33333333,22.54166667
HOSPITAL DEL NORTE,2022-07-10,2022,7,10,695.3375,1.98333333,,208.0291667,0,8.1375,16.04583333,165.775,1.79583333,77.3125,24.67916667
HOSPITAL DEL NORTE,2022-07-09,2022,7,9,695.8,1.85833333,,206.0375,0.025,10.1125,21.55833333,185.7041667,1.325,78.025,24.78333333
HOSPITAL DEL NORTE,2022-07-08,2022,7,8,695.1541667,1.69583333,,192.0583333,0.09166667,6.90833333,15.58333333,101.7,1.20833333,82.99583333,23.60416667
HOSPITAL DEL NORTE,2022-07-07,2022,7,7,694.1166667,1.825,,243.3833333,0.01666667,7.46666667,19.37083333,146.2791667,0.95416667,79.54583333,24.33333333
HOSPITAL DEL NORTE,2022-07-06,2022,7,6,694.8541667,1.81666667,,205.1958333,0.025,7.52083333,18.5375,188.3125,1.65833333,85.42083333,23.05
HOSPITAL DEL NORTE,2022-07-05,2022,7,5,695.2083333,2.14166667,,206.1291667,0.75416667,5.75833333,13.61666667,201.5166667,1.1125,80.525,24.075
HOSPITAL DEL NORTE,2022-07-04,2022,7,4,695.2,1.65,,197.1791667,0,7.23333333,15.6,103.7458333,0.59583333,82.41666667,24.175
HOSPITAL DEL NORTE,2022-07-03,2022,7,3,694.9125,1.7875,,238.1041667,0.125,7.3,14.03333333,160.6166667,1.425,80.6625,24.62916667
HOSPITAL DEL NORTE,2022-07-02,2022,7,2,694.5583333,1.87916667,,204.7625,0,5.8375,13.59166667,214.7791667,1.19166667,80.31666667,24.3
HOSPITAL DEL NORTE,2022-07-01,2022,7,1,694.5375,1.69166667,,200.8208333,0.25416667,6.41666667,16.42916667,160.3166667,1.27083333,85.07083333,23.45416667
HOSPITAL DEL NORTE,2022-06-30,2022,6,30,694.8565217,1.93043478,,176.626087,0.10434783,5.43478261,14.9826087,186.626087,1.24782609,80.34782609,23.92608696
HOSPITAL DEL NORTE,2022-06-29,2022,6,29,696.3791667,1.55416667,,176.3583333,0.04166667,6.26666667,16.8375,106.7833333,1.52916667,86.83333333,22.35
HOSPITAL DEL NORTE,2022-06-28,2022,6,28,696.675,2.02083333,,196.8666667,0.05833333,5.37916667,15.55,182.6875,0.82083333,82.49166667,23.04583333
HOSPITAL DEL NORTE,2022-06-27,2022,6,27,696.4166667,1.8125,,197.3708333,0,4.41666667,11.97916667,151.5708333,0.92916667,82.52083333,22.75
HOSPITAL DEL NORTE,2022-06-26,2022,6,26,696.3916667,1.72916667,,185.7541667,0.19166667,4.72083333,10.59583333,135.4625,0.70416667,83.57083333,22.9375
HOSPITAL DEL NORTE,2022-06-25,2022,6,25,695.6291667,1.575,,230.2583333,0.34166667,8.50416667,17.37916667,124.4791667,1.80833333,88,22.85
HOSPITAL DEL NORTE,2022-06-24,2022,6,24,694.95,1.69583333,,214.5,0.10833333,6.65833333,14.85833333,110.7875,2.2375,84.33333333,23.38333333
HOSPITAL DEL NORTE,2022-06-23,2022,6,23,693.7541667,2.32916667,,225.525,0.13333333,7.27083333,15.6375,215.7083333,0.825,80.00833333,24.36666667
HOSPITAL DEL NORTE,2022-06-22,2022,6,22,694.275,2.29583333,,210.15,0,6.38333333,14.47916667,237.675,1.175,77.48333333,24.375
HOSPITAL DEL NORTE,2022-06-21,2022,6,21,695.45,1.64166667,,190.4208333,0.03333333,8.02083333,20.83333333,170.3541667,1.7375,84.85833333,23.02083333
HOSPITAL DEL NORTE,2022-06-20,2022,6,20,696.0833333,1.425,,172.725,0.325,4.85416667,13.55416667,129.8708333,0.90833333,85.05833333,22.50416667
HOSPITAL DEL NORTE,2022-06-19,2022,6,19,696.0541667,1.39583333,,208.1958333,0.05,5.7375,13.4125,104.6541667,1.26666667,87.0125,22.15
HOSPITAL DEL NORTE,2022-06-18,2022,6,18,695.225,1.78333333,,218.2791667,0.01666667,9.61666667,21.05,140.5708333,1.1,86.04583333,22.98333333
HOSPITAL DEL NORTE,2022-06-17,2022,6,17,695.5041667,1.2125,,179.3958333,0.45,6.2125,15.64583333,72.57916667,1.6375,90.7375,22.3375
HOSPITAL DEL NORTE,2022-06-16,2022,6,16,695.4416667,1.85833333,,242.1291667,0.09166667,9.9875,20.48333333,190.0083333,0.8375,84.94583333,23.47916667
HOSPITAL DEL NORTE,2022-06-15,2022,6,15,695.3833333,1.22083333,,210.8,0.11666667,7.48333333,18.70416667,113.45,1.225,87.37916667,22.38333333
HOSPITAL DEL NORTE,2022-06-14,2022,6,14,695.3791667,1.6375,,215.9083333,0.08333333,5.50416667,14.23333333,141.1708333,1.55416667,86.64166667,22.45416667
HOSPITAL DEL NORTE,2022-06-13,2022,6,13,695.3458333,1.95,,243.8416667,1.15,6.725,16.33333333,158.2291667,0.925,86.61666667,23.075
HOSPITAL DEL NORTE,2022-06-12,2022,6,12,695.9375,1.69166667,,184.8125,0,5.575,11.82916667,132.1875,1.6,83.125,23.7
HOSPITAL DEL NORTE,2022-06-11,2022,6,11,694.9208333,2.04583333,,257.075,0,6.925,15.75833333,161.0916667,0.55,82.2,23.65416667
HOSPITAL DEL NORTE,2022-06-10,2022,6,10,694.7625,2.0625,,221.2916667,0,7.97916667,17.725,190.4791667,1.64444444,81.4625,23.55416667
HOSPITAL DEL NORTE,2022-06-09,2022,6,9,695.5416667,2.0375,,146.8125,0,5.51666667,13.77083333,156.8875,1.15833333,82.41666667,23.22083333
HOSPITAL DEL NORTE,2022-06-08,2022,6,8,695.6291667,2.22916667,,155.6791667,0,4.675,12.31666667,191.1416667,1.6,80.7625,23.1625
HOSPITAL DEL NORTE,2022-06-07,2022,6,7,695.5333333,2.57083333,,211.6916667,0.1,5.04166667,12.625,208.4916667,1.92916667,81.525,22.78333333
HOSPITAL DEL NORTE,2022-06-06,2022,6,6,695,1.8875,,202.3416667,0.03333333,5.66666667,15.54583333,194.6833333,1.30833333,80.05,23.7125
HOSPITAL DEL NORTE,2022-06-05,2022,6,5,695.3833333,1.25833333,,112.9166667,0.025,11.41666667,20.82916667,99.31666667,1.65833333,87.17916667,22.61666667
HOSPITAL DEL NORTE,2022-06-04,2022,6,4,695.7875,1.3375,,143.3916667,0.21666667,5.10833333,11.7125,101.8875,1.90416667,84.54583333,22.58333333
HOSPITAL DEL NORTE,2022-06-03,2022,6,3,696.2416667,1.33333333,,209.7041667,1.76666667,5.775,14.12916667,133.2416667,1.59583333,85.40416667,22.74583333
HOSPITAL DEL NORTE,2022-06-02,2022,6,2,695.4916667,2.70416667,,194.6,0.18333333,5.69583333,11.75,204.3,2.02916667,77.67083333,23.47083333
HOSPITAL DEL NORTE,2022-06-01,2022,6,1,694.4708333,2.1875,,233.1333333,0.01666667,7.90416667,16.21666667,244.7166667,0.89166667,74.95833333,24.77916667
HOSPITAL DEL NORTE,2022-05-31,2022,5,31,694.8826087,1.92608696,,201.5869565,0.08695652,5.37391304,12.93043478,180.1608696,1.46521739,82.88695652,23.64347826
HOSPITAL DEL NORTE,2022-05-30,2022,5,30,694.1791667,1.775,,218.6375,0.03333333,6.54166667,14.4375,159.6625,1.8,81.48333333,24.12083333
HOSPITAL DEL NORTE,2022-05-29,2022,5,29,694.1208333,2.00833333,,179.3583333,0.06666667,6.75416667,13.39583333,191.5291667,2.24583333,80.6375,23.92083333
HOSPITAL DEL NORTE,2022-05-28,2022,5,28,694.4291667,1.59583333,,178.9,0,12.1,22.475,152.2125,2.4,80.91666667,24.16666667
HOSPITAL DEL NORTE,2022-05-27,2022,5,27,695.2791667,1.87083333,,220.25,0.00833333,9.6375,20.14583333,176.3458333,1.9125,84.45416667,23.925
HOSPITAL DEL NORTE,2022-05-26,2022,5,26,695.8125,1.6625,,176.0833333,0.01666667,8.7875,21.60416667,155.0625,1.3875,80.8375,23.62083333
HOSPITAL DEL NORTE,2022-05-25,2022,5,25,695.0666667,1.79166667,,210.825,0.4125,11.15416667,23.54583333,138.9916667,1.32916667,85.42916667,23.43333333
HOSPITAL DEL NORTE,2022-05-24,2022,5,24,694.6875,1.9125,,174.475,0,10.45833333,24.65416667,145.3333333,1.13333333,78.75833333,24.1625
HOSPITAL DEL NORTE,2022-05-23,2022,5,23,695.0125,2.37916667,,193.2708333,0.03333333,10.7,25.52916667,233.0166667,1.51666667,73.29166667,25.2875
HOSPITAL DEL NORTE,2022-05-22,2022,5,22,696.3,2.6875,,205.25,0.01666667,11.325,23.69583333,256.1791667,1.07916667,71.3125,25.3875
HOSPITAL DEL NORTE,2022-05-21,2022,5,21,697.1416667,2.34583333,,200.8875,0.08333333,7.1875,16.27916667,246.3125,0.61666667,78.25833333,24.47083333
HOSPITAL DEL NORTE,2022-05-20,2022,5,20,696.5666667,2.18333333,,231.9791667,0.00833333,7.17083333,17.20416667,233.9666667,1.11666667,77.56666667,24.08333333
HOSPITAL DEL NORTE,2022-05-19,2022,5,19,696.1375,1.525,,202.0458333,0.03333333,6.66666667,19.58333333,160.325,0.08888889,81.925,23.66666667
HOSPITAL DEL NORTE,2022-05-18,2022,5,18,697.0291667,1.42916667,,137.9916667,0.25833333,5.47083333,15.61666667,73.45416667,1.22727273,90.15833333,22.75
HOSPITAL DEL NORTE,2022-05-17,2022,5,17,696.3166667,1.69583333,,194.2375,0.05,9.35833333,18.2,139.8291667,1.81666667,85.33333333,24.37916667
HOSPITAL DEL NORTE,2022-05-16,2022,5,16,695.0541667,2.12916667,,188.625,0,7.6125,17.11666667,199.3875,1.3125,80.55833333,25.21666667
HOSPITAL DEL NORTE,2022-05-15,2022,5,15,694.4916667,1.925,,223.4125,0.00833333,7.2375,15.87916667,187.8666667,1.63333333,81.96666667,25.07083333
HOSPITAL DEL NORTE,2022-05-14,2022,5,14,694.5583333,1.7,,126.3541667,0,7.87916667,15.6375,131.5541667,2.2375,85.02916667,24.37083333
HOSPITAL DEL NORTE,2022-05-13,2022,5,13,694.0083333,1.69583333,,230.9458333,0,12.57916667,26.30416667,164.5083333,1.6,81.51666667,24.80833333
HOSPITAL DEL NORTE,2022-05-12,2022,5,12,694.2583333,1.90833333,,242.7791667,0.06666667,9.95,20.62916667,221.2833333,1.10833333,85.10416667,23.97083333
HOSPITAL DEL NORTE,2022-05-11,2022,5,11,694.8166667,2.17083333,,210.0125,0.36666667,5.63333333,13.50833333,191.6625,1.54166667,85.02083333,23.3625
HOSPITAL DEL NORTE,2022-05-10,2022,5,10,694.825,1.95833333,,199.0041667,0,6.7125,17.55416667,178.225,1.74166667,82.14583333,24.05
HOSPITAL DEL NORTE,2022-05-09,2022,5,9,694.4,2.075,,208.5458333,0,7.55416667,18.82916667,237.5166667,1.0125,76.875,24.8375
HOSPITAL DEL NORTE,2022-05-08,2022,5,8,695.1125,1.54166667,,198.7291667,0,6.6125,16.32916667,175.275,1.17916667,80.7625,24.17083333
HOSPITAL DEL NORTE,2022-05-07,2022,5,7,696.4416667,1.19166667,,169.7416667,0.01666667,11.95833333,25.45416667,114.9416667,2.07916667,90.44166667,22.34166667
HOSPITAL DEL NORTE,2022-05-06,2022,5,6,696.8208333,1.54166667,,181.1208333,1.52083333,8.53333333,18.3875,112.4166667,1.69166667,90.0875,22.09166667
HOSPITAL DEL NORTE,2022-05-05,2022,5,5,695.6333333,2.02083333,,148.3333333,0.7125,9.78333333,19.26666667,99.0125,2.03333333,80.275,23.45
HOSPITAL DEL NORTE,2022-05-04,2022,5,4,694.0791667,2.13333333,,206.5541667,0,9.55833333,22.1625,240.1458333,2.40833333,72.06666667,26.09583333
HOSPITAL DEL NORTE,2022-05-03,2022,5,3,694.4708333,2.14166667,,208.4625,0,8.99166667,22.33913043,263.3666667,1.34166667,75.43333333,25.375
HOSPITAL DEL NORTE,2022-05-02,2022,5,2,695.0083333,1.67083333,,177.3916667,0,5.65833333,17.52916667,177.1083333,2.19583333,77.97083333,24.32083333
HOSPITAL DEL NORTE,2022-05-01,2022,5,1,694.3416667,1.80416667,,191.8541667,0,8.26666667,18.78333333,230.4708333,1.49166667,81.65,24.44583333
HOSPITAL DEL NORTE,2022-04-30,2022,4,30,693.9434783,1.87391304,,176.7565217,0.31304348,9.18695652,19.86521739,189.9,2.38695652,85.38695652,23.9173913
HOSPITAL DEL NORTE,2022-04-29,2022,4,29,694.2208333,1.69166667,,197.8458333,0.13333333,11.44583333,23.4625,189.6333333,2.35,85.15833333,23.58333333
HOSPITAL DEL NORTE,2022-04-28,2022,4,28,694.4333333,1.54583333,,158.6208333,0.30416667,8.725,18.22083333,99.40833333,2.09090909,89.33333333,22.76666667
HOSPITAL DEL NORTE,2022-04-27,2022,4,27,694.1291667,2.02916667,,159.5458333,0,8.86666667,19.62083333,226.9291667,1.95833333,76.93333333,24.425
HOSPITAL DEL NORTE,2022-04-26,2022,4,26,694.9333333,1.99583333,,232.75,0.01666667,11.025,20.55,221.7875,1.0875,79.97083333,23.375
HOSPITAL DEL NORTE,2022-04-25,2022,4,25,695.1875,1.47916667,,207.5,0.1375,5.975,14.4375,72.875,2.4625,88.81666667,21.72083333
HOSPITAL DEL NORTE,2022-04-24,2022,4,24,693.9875,1.7625,,245.5625,0,9.56666667,20.625,202.95,2.76666667,80.94583333,24.23333333
HOSPITAL DEL NORTE,2022-04-23,2022,4,23,695.0416667,2.14166667,,258.6875,0.00833333,8.25416667,20.50833333,262.6125,1.97916667,81.21666667,23.325
