"Estacion","Fecha inicial","Fecha final","CO"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-09-10","","1007.83604167"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-09-09","","1015.85929167"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-09-08","","1110.91995833"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-09-07","","1420.09645833"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-09-06","","1229.700125"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-09-05","","1224.35895833"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-09-04","","915.61686957"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-09-03","","828.0605"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-09-02","","926.52845833"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-09-01","","907.9664"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-08-31","","1599.32608696"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-08-30","","1549.45416667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-08-29","","1546.1375"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-08-28","","1331.78333333"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-08-27","","1527.2375"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-08-26","","1495.33333333"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-08-25","","1511.81666667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-08-24","","1582.15833333"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-08-23","","1491.0125"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-08-22","","1536.37916667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-08-21","","1179.025"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-08-20","","1199.87916667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-08-19","","1502.57083333"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-08-18","","1445.02083333"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-08-17","","1309.0875"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-08-16","","1372.20416667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-08-15","","1138.1625"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-08-14","","1126.76666667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-08-13","","1356.92916667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-08-12","","1289.29166667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-08-11","","1423.4625"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-08-10","","1170.50833333"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-08-09","","1233.90416667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-08-08","","1226.96666667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-08-07","","1085.82916667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-08-06","","1259.725"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-08-05","","1286.52083333"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-08-04","","1342.17916667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-08-03","","1462.3125"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-08-02","","1322.75833333"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-08-01","","1232.50833333"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-07-31","","1298.85652174"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-07-30","","1260.6"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-07-29","","1291.94166667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-07-28","","1041.47916667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-07-27","","1081.12727273"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-07-26","","981.35416667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-07-25","","1046.40416667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-07-24","","788.575"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-07-23","","1002.73333333"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-07-22","","1153.48333333"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-07-21","","1075.59166667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-07-20","","846.28333333"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-07-19","","1100.29166667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-07-18","","820.025"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-07-17","","808.6875"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-07-16","","1018.6875"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-07-15","","1004.89583333"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-07-14","","929.27083333"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-07-13","","925.15"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-07-12","","1086.59583333"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-07-11","","1043.8125"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-07-10","","920.16666667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-07-09","","989.26666667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-07-08","","998.32916667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-07-07","","930.95"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-07-06","","1083.72916667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-07-05","","910.3375"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-07-04","","797.45"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-07-03","","815.40833333"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-07-02","","835.47083333"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-07-01","","826.43333333"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-06-30","","905.33913043"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-06-29","","743.74583333"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-06-28","","805.2375"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-06-27","","489.13333333"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-06-26","","568.54583333"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-06-25","","811.2"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-06-24","","777.04583333"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-06-23","","659.54583333"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-06-22","","428.35"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-06-21","","836.79166667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-06-20","","649.50416667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-06-19","","714.975"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-06-18","","899.025"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-06-17","","964.94545455"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-06-16","","947.89333333"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-06-15","","931.29583333"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-06-14","","936.65"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-06-13","","813.90416667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-06-12","","814.39583333"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-06-11","","868.32916667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-06-10","","1040.01666667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-06-09","","1051.14166667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-06-08","","905.96666667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-06-07","","933.63333333"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-06-06","","785.825"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-06-05","","757.21666667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-06-04","","979.74583333"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-06-03","","724.55833333"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-06-02","","725.29166667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-06-01","","952.425"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-05-31","","593.13913043"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-05-30","","308.8"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-05-29","","456.325"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-05-28","","766.75416667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-05-27","","756.22916667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-05-26","","793.26666667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-05-25","","548.25416667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-05-24","","574.2375"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-05-23","","501.61666667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-05-22","","368.55"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-05-21","","429.27083333"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-05-20","","453.65416667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-05-19","","734.9875"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-05-18","","673.22916667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-05-17","","928.33333333"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-05-16","","1016.24166667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-05-15","","946.39166667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-05-14","","1079.025"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-05-13","","930.72916667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-05-12","","1018.2375"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-05-11","","833.63333333"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-05-10","","1029.20833333"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-05-09","","928.15833333"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-05-08","","1004.49166667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-05-07","","1071.04166667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-05-06","","906.0375"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-05-05","","935.10416667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-05-04","","1088.74166667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-05-03","","990.75"
"CLUB UNIÓN","2023-09-17","","587.22582609"
"CLUB UNIÓN","2023-09-16","","763.10775"
"CLUB UNIÓN","2023-09-15","","679.27508333"
"CLUB UNIÓN","2023-09-14","","792.27341667"
"CLUB UNIÓN","2023-09-13","","587.81945833"
"CLUB UNIÓN","2023-09-12","","683.4362"
"CLUB UNIÓN","2023-09-11","","1307.55116667"
"CLUB UNIÓN","2023-09-10","","1141.86417391"
"CLUB UNIÓN","2023-09-09","","1368.18229167"
"CLUB UNIÓN","2023-09-08","","1415.914"
"CLUB UNIÓN","2023-09-07","","1336.37708333"
"CLUB UNIÓN","2023-09-06","","1273.66608333"
"CLUB UNIÓN","2023-09-05","","1279.59858333"
"CLUB UNIÓN","2023-09-04","","1073.69945833"
"CLUB UNIÓN","2023-09-03","","1001.22226087"
"CLUB UNIÓN","2023-09-02","","1215.62245833"
"CLUB UNIÓN","2023-09-01","","1340.979625"
"CLUB UNIÓN","2023-08-31","","1327.76116667"
"CLUB UNIÓN","2023-08-30","","1221.61304167"
"CLUB UNIÓN","2023-08-29","","1271.50916667"
"CLUB UNIÓN","2023-08-28","","1185.999375"
"CLUB UNIÓN","2023-08-27","","981.7306087"
"CLUB UNIÓN","2023-08-26","","1210.57208333"
"CLUB UNIÓN","2023-08-25","","1349.80095833"
"CLUB UNIÓN","2023-08-24","","979.20608333"
"CLUB UNIÓN","2023-08-23","","1038.498"
"CLUB UNIÓN","2023-08-22","","1080.08054167"
"CLUB UNIÓN","2023-08-21","","725.21670833"
"CLUB UNIÓN","2023-08-20","","731.41273913"
"CLUB UNIÓN","2023-08-19","","960.83279167"
"CLUB UNIÓN","2023-08-18","","1098.97029167"
"CLUB UNIÓN","2023-08-17","","1166.671125"
"CLUB UNIÓN","2023-08-16","","1122.375375"
"CLUB UNIÓN","2023-08-15","","1012.22133333"
"CLUB UNIÓN","2023-08-14","","1261.423"
"CLUB UNIÓN","2023-08-13","","926.82147826"
"CLUB UNIÓN","2023-08-12","","1132.05858333"
"CLUB UNIÓN","2023-08-11","","1184.04879167"
"CLUB UNIÓN","2023-08-10","","1119.51958333"
"CLUB UNIÓN","2023-08-09","","1041.3635"
"CLUB UNIÓN","2023-08-08","","1024.506125"
"CLUB UNIÓN","2023-08-07","","705.39920833"
"CLUB UNIÓN","2023-08-06","","917.31843478"
"CLUB UNIÓN","2023-08-05","","1134.70979167"
"CLUB UNIÓN","2023-08-04","","1338.20491667"
"CLUB UNIÓN","2023-08-03","","981.73866667"
"CLUB UNIÓN","2023-08-02","","1047.870375"
"CLUB UNIÓN","2023-08-01","","1053.3526087"
"CLUB UNIÓN","2023-07-31","","1008.153625"
"CLUB UNIÓN","2023-07-30","","840.21269565"
"CLUB UNIÓN","2023-07-29","","1006.55708333"
"CLUB UNIÓN","2023-07-28","","1343.25225"
"CLUB UNIÓN","2023-07-27","","938.38129167"
"CLUB UNIÓN","2023-07-26","","744.4785"
"CLUB UNIÓN","2023-07-25","","918.63245833"
"CLUB UNIÓN","2023-07-24","","940.26466667"
"CLUB UNIÓN","2023-07-23","","706.34465217"
"CLUB UNIÓN","2023-07-22","","901.32604167"
"CLUB UNIÓN","2023-07-21","","977.65479167"
"CLUB UNIÓN","2023-07-20","","702.03629167"
"CLUB UNIÓN","2023-07-19","","898.0915"
"CLUB UNIÓN","2023-07-18","","860.45426087"
"CLUB UNIÓN","2023-07-17","","915.59179167"
"CLUB UNIÓN","2023-07-16","","656.36908696"
"CLUB UNIÓN","2023-07-15","","779.90091667"
"CLUB UNIÓN","2023-07-14","","1252.63191304"
"CLUB UNIÓN","2023-07-13","","681.492"
"CLUB UNIÓN","2023-07-12","","842.518"
"CLUB UNIÓN","2023-07-11","","1162.695875"
"CLUB UNIÓN","2023-07-10","","801.64833333"
"CLUB UNIÓN","2023-07-09","","522.99482609"
"CLUB UNIÓN","2023-07-08","","846.778"
"CLUB UNIÓN","2023-07-07","","506.88686957"
"CLUB UNIÓN","2023-07-06","","695.51079167"
"CLUB UNIÓN","2023-07-05","","667.195875"
"CLUB UNIÓN","2023-07-04","","684.22186957"
"CLUB UNIÓN","2023-07-03","","1003.32191667"
"CLUB UNIÓN","2023-07-02","","1092.01304545"
"CLUB UNIÓN","2023-07-01","","1244.778875"
"CLUB UNIÓN","2023-06-30","","1230.6595"
"CLUB UNIÓN","2023-06-29","","1124.19288889"
"CLUB UNIÓN","2023-06-28","","1063.31691667"
"CLUB UNIÓN","2023-06-27","","917.85025"
"CLUB UNIÓN","2023-06-26","","1149.355125"
"CLUB UNIÓN","2023-06-25","","917.18117391"
"CLUB UNIÓN","2023-06-24","","1061.67433333"
"CLUB UNIÓN","2023-06-23","","1204.38566667"
"CLUB UNIÓN","2023-06-22","","1276.950125"
"CLUB UNIÓN","2023-06-21","","1233.63583333"
"CLUB UNIÓN","2023-06-20","","1212.16856522"
"CLUB UNIÓN","2023-06-19","","889.06479167"
"CLUB UNIÓN","2023-06-18","","996.22243478"
"CLUB UNIÓN","2023-06-17","","1419.117125"
"CLUB UNIÓN","2023-06-16","","1346.02441667"
"CLUB UNIÓN","2023-06-15","","1136.746625"
"CLUB UNIÓN","2023-06-14","","1062.77629167"
"CLUB UNIÓN","2023-06-13","","1146.59158333"
"CLUB UNIÓN","2023-06-12","","930.23808333"
"CLUB UNIÓN","2023-06-11","","833.21147826"
"CLUB UNIÓN","2023-06-10","","1187.96795833"
"CLUB UNIÓN","2023-06-09","","1177.913"
"CLUB UNIÓN","2023-06-08","","1335.913"
"CLUB UNIÓN","2023-06-07","","1174.22770833"
"CLUB UNIÓN","2023-06-06","","1123.16565217"
"CLUB UNIÓN","2023-06-05","","1000.45216667"
"CLUB UNIÓN","2023-06-04","","764.34747826"
"CLUB UNIÓN","2023-06-03","","1023.7055"
"CLUB UNIÓN","2023-06-02","","1380.193375"
"CLUB UNIÓN","2023-06-01","","945.01233333"
"CLUB UNIÓN","2023-05-31","","864.71195833"
"CLUB UNIÓN","2023-05-30","","855.35629167"
"CLUB UNIÓN","2023-05-29","","797.04408333"
"CLUB UNIÓN","2023-05-28","","764.37495652"
"CLUB UNIÓN","2023-05-27","","793.76795833"
"CLUB UNIÓN","2023-05-26","","884.60483333"
