"Estacion","Fecha inicial","Fecha final","SO2"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-05-25","","0.9125"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-05-24","","1.50416667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-05-23","","1.3125"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-05-22","","1.05416667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-05-21","","1.025"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-05-20","","1.24166667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-05-19","","1.17083333"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-05-18","","1.0375"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-05-17","","0.7"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-05-16","","1.38333333"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-05-15","","1.4625"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-05-14","","1.1125"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-05-13","","1.30416667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-05-12","","1.3375"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-05-11","","1.0375"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-05-10","","1.4"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-05-09","","1.22916667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-05-08","","1.37916667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-05-07","","1.18333333"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-05-06","","0.90416667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-05-05","","1.44166667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-05-04","","1.93333333"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-05-03","","0.85238095"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-05-02","","1.34166667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-05-01","","0.96666667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-04-30","","0.89565217"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-04-29","","1.28333333"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-04-28","","0.84583333"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-04-27","","1.35416667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-04-26","","1.325"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-04-25","","0.75416667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-04-24","","1.0375"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-04-23","","1.14166667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-04-22","","1.03333333"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-04-21","","0.9625"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-04-20","","1.08333333"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-04-19","","0.91052632"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-04-18","","1.125"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-04-17","","0.86666667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-04-16","","1.4"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-04-15","","0.99583333"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-04-14","","1.12083333"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-04-13","","1.53333333"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-04-12","","1.1875"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-04-11","","1.12916667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-04-10","","0.88333333"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-04-09","","1.04166667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-04-08","","0.79583333"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-04-07","","1.02083333"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-04-06","","1.19583333"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-04-05","","0.835"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-04-04","","0.7875"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-04-03","","0.85"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-04-02","","1.06666667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-04-01","","0.85833333"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-03-31","","1.29130435"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-03-30","","0.79166667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-03-29","","0.64166667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-03-28","","0.57083333"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-03-27","","0.59583333"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-03-26","","0.4125"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-03-25","","0.59583333"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-03-24","","0.94583333"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-03-23","","0.65217391"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-03-22","","0.99444444"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-03-21","","0.85833333"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-03-20","","0.9625"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-03-19","","1.05833333"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-03-18","","1.45833333"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-03-17","","1.08333333"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-03-16","","1.12083333"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-03-15","","0.56666667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-03-14","","1.06666667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-03-13","","0.775"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-03-12","","1.05416667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-03-11","","0.97916667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-03-10","","1.1625"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-03-09","","1.11666667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-03-08","","0.3826087"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-03-07","","0.32916667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-03-06","","0.15416667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-03-05","","0.27083333"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-03-04","","0.29583333"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-03-03","","0.45416667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-03-02","","0.77916667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-03-01","","0.6"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-02-28","","0.53043478"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-02-27","","0.18333333"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-02-26","","1.6125"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-02-25","","1.19166667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-02-24","","0.87916667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-02-23","","1.14166667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-02-22","","1.08333333"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-02-21","","0.7375"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-02-20","","0.90833333"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-02-19","","0.75416667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-02-18","","0.95"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-02-17","","1.3125"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-02-16","","1.25416667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2022-02-15","","3.87777778"
"CLUB UNIÓN","2023-09-17","","1.02173913"
"CLUB UNIÓN","2023-09-16","","0.9125"
"CLUB UNIÓN","2023-09-15","","0.86666667"
"CLUB UNIÓN","2023-09-14","","0.7375"
"CLUB UNIÓN","2023-09-13","","1.02916667"
"CLUB UNIÓN","2023-09-12","","0.6"
"CLUB UNIÓN","2023-09-11","","0.83333333"
"CLUB UNIÓN","2023-09-10","","0.56956522"
"CLUB UNIÓN","2023-09-09","","0.4"
"CLUB UNIÓN","2023-09-08","","0.7625"
"CLUB UNIÓN","2023-09-07","","0.39583333"
"CLUB UNIÓN","2023-09-06","","0.325"
"CLUB UNIÓN","2023-09-05","","0.68333333"
"CLUB UNIÓN","2023-09-04","","0.325"
"CLUB UNIÓN","2023-09-03","","1.38695652"
"CLUB UNIÓN","2023-09-02","","0.4"
"CLUB UNIÓN","2023-09-01","","0.55"
"CLUB UNIÓN","2023-08-31","","1.12083333"
"CLUB UNIÓN","2023-08-30","","0.76666667"
"CLUB UNIÓN","2023-08-29","","2.4875"
"CLUB UNIÓN","2023-08-28","","2.34583333"
"CLUB UNIÓN","2023-08-27","","2.14347826"
"CLUB UNIÓN","2023-08-26","","0.85833333"
"CLUB UNIÓN","2023-08-25","","0.74583333"
"CLUB UNIÓN","2023-08-24","","1.2625"
"CLUB UNIÓN","2023-08-23","","1.25416667"
"CLUB UNIÓN","2023-08-22","","0.34583333"
"CLUB UNIÓN","2023-08-21","","1.45"
"CLUB UNIÓN","2023-08-20","","2.22173913"
"CLUB UNIÓN","2023-08-19","","1.54583333"
"CLUB UNIÓN","2023-08-18","","0.60416667"
"CLUB UNIÓN","2023-08-17","","1.69166667"
"CLUB UNIÓN","2023-08-16","","0.69166667"
"CLUB UNIÓN","2023-08-15","","1.17142857"
"CLUB UNIÓN","2023-08-14","","0.50833333"
"CLUB UNIÓN","2023-08-13","","1.86521739"
"CLUB UNIÓN","2023-08-12","","1.73333333"
"CLUB UNIÓN","2023-08-11","","1.95"
"CLUB UNIÓN","2023-08-10","","2.11666667"
"CLUB UNIÓN","2023-08-09","","0.70833333"
"CLUB UNIÓN","2023-08-08","","0.5875"
"CLUB UNIÓN","2023-08-07","","2.24166667"
"CLUB UNIÓN","2023-08-06","","1.65217391"
"CLUB UNIÓN","2023-08-05","","1.2375"
"CLUB UNIÓN","2023-08-04","","0.88333333"
"CLUB UNIÓN","2023-08-03","","1.72083333"
"CLUB UNIÓN","2023-08-02","","1.14782609"
"CLUB UNIÓN","2023-08-01","","0.58571429"
"CLUB UNIÓN","2023-07-31","","0.5125"
"CLUB UNIÓN","2023-07-30","","0.56956522"
"CLUB UNIÓN","2023-07-29","","1.20833333"
"CLUB UNIÓN","2023-07-28","","1.35"
"CLUB UNIÓN","2023-07-27","","0.61666667"
"CLUB UNIÓN","2023-07-26","","1.12916667"
"CLUB UNIÓN","2023-07-25","","1.30416667"
"CLUB UNIÓN","2023-07-24","","0.50833333"
"CLUB UNIÓN","2023-07-23","","1.25217391"
"CLUB UNIÓN","2023-07-22","","0.9875"
"CLUB UNIÓN","2023-07-21","","0.42083333"
"CLUB UNIÓN","2023-07-20","","0.55416667"
"CLUB UNIÓN","2023-07-19","","0.6173913"
"CLUB UNIÓN","2023-07-18","","0.3125"
"CLUB UNIÓN","2023-07-17","","0.79166667"
"CLUB UNIÓN","2023-07-16","","1.0173913"
"CLUB UNIÓN","2023-07-15","","1.19166667"
"CLUB UNIÓN","2023-07-14","","1.00869565"
"CLUB UNIÓN","2023-07-13","","2.00416667"
"CLUB UNIÓN","2023-07-12","","1.3125"
"CLUB UNIÓN","2023-07-11","","0.475"
"CLUB UNIÓN","2023-07-10","","0.78333333"
"CLUB UNIÓN","2023-07-09","","3.36956522"
"CLUB UNIÓN","2023-07-08","","0.34583333"
"CLUB UNIÓN","2023-07-07","","0.74782609"
"CLUB UNIÓN","2023-07-06","","0.57083333"
"CLUB UNIÓN","2023-07-05","","1.72608696"
"CLUB UNIÓN","2023-07-04","","1.125"
"CLUB UNIÓN","2023-07-03","","0.44166667"
"CLUB UNIÓN","2023-07-02","","3.46818182"
"CLUB UNIÓN","2023-07-01","","0.58333333"
"CLUB UNIÓN","2023-06-30","","0.63333333"
"CLUB UNIÓN","2023-06-29","","0.75555556"
"CLUB UNIÓN","2023-06-28","","0.75"
"CLUB UNIÓN","2023-06-27","","0.54166667"
"CLUB UNIÓN","2023-06-26","","0.75"
"CLUB UNIÓN","2023-06-25","","0.64347826"
"CLUB UNIÓN","2023-06-24","","0.3375"
"CLUB UNIÓN","2023-06-23","","0.38333333"
"CLUB UNIÓN","2023-06-22","","0.65833333"
"CLUB UNIÓN","2023-06-21","","0.75416667"
"CLUB UNIÓN","2023-06-20","","0.92727273"
"CLUB UNIÓN","2023-06-19","","1.15833333"
"CLUB UNIÓN","2023-06-18","","0.90434783"
"CLUB UNIÓN","2023-06-17","","0.60416667"
"CLUB UNIÓN","2023-06-16","","3.19583333"
"CLUB UNIÓN","2023-06-15","","0.8125"
"CLUB UNIÓN","2023-06-14","","1.88333333"
"CLUB UNIÓN","2023-06-13","","2.10416667"
"CLUB UNIÓN","2023-06-12","","1.20833333"
"CLUB UNIÓN","2023-06-11","","2.00434783"
"CLUB UNIÓN","2023-06-10","","1.80416667"
"CLUB UNIÓN","2023-06-09","","1.3"
"CLUB UNIÓN","2023-06-08","","0.7875"
"CLUB UNIÓN","2023-06-07","","1.4125"
"CLUB UNIÓN","2023-06-06","","0.52380952"
"CLUB UNIÓN","2023-06-05","","1.125"
"CLUB UNIÓN","2023-06-04","","1.26521739"
"CLUB UNIÓN","2023-06-03","","0.97083333"
"CLUB UNIÓN","2023-06-02","","1.05"
"CLUB UNIÓN","2023-06-01","","0.60833333"
"CLUB UNIÓN","2023-05-31","","0.82083333"
"CLUB UNIÓN","2023-05-30","","0.99166667"
"CLUB UNIÓN","2023-05-29","","1.14583333"
"CLUB UNIÓN","2023-05-28","","1.73478261"
"CLUB UNIÓN","2023-05-27","","1.57916667"
"CLUB UNIÓN","2023-05-26","","1.37916667"
"CLUB UNIÓN","2023-05-25","","1.17916667"
"CLUB UNIÓN","2023-05-24","","1.03478261"
"CLUB UNIÓN","2023-05-23","","0.67777778"
"CLUB UNIÓN","2023-05-22","","0.55"
"CLUB UNIÓN","2023-05-21","","0.7173913"
"CLUB UNIÓN","2023-05-20","","0.475"
"CLUB UNIÓN","2023-05-19","","1.05"
"CLUB UNIÓN","2023-05-18","","1.0625"
"CLUB UNIÓN","2023-05-17","","0.5"
"CLUB UNIÓN","2023-05-16","","0.95833333"
"CLUB UNIÓN","2023-05-15","","0.47916667"
"CLUB UNIÓN","2023-05-14","","0.76956522"
"CLUB UNIÓN","2023-05-13","","1.25833333"
"CLUB UNIÓN","2023-05-12","","0.78333333"
"CLUB UNIÓN","2023-05-11","","1.12916667"
"CLUB UNIÓN","2023-05-10","","0.97916667"
"CLUB UNIÓN","2023-05-09","","0.625"
"CLUB UNIÓN","2023-05-08","","0.42083333"
"CLUB UNIÓN","2023-05-07","","0.4826087"
"CLUB UNIÓN","2023-05-06","","0.95416667"
"CLUB UNIÓN","2023-05-05","","1.42083333"
"CLUB UNIÓN","2023-05-04","","2.425"
"CLUB UNIÓN","2023-05-03","","2.38333333"
"CLUB UNIÓN","2023-05-02","","1.63333333"
"CLUB UNIÓN","2023-05-01","","1.4"
"CLUB UNIÓN","2023-04-30","","0.99130435"
"CLUB UNIÓN","2023-04-29","","2.25416667"
"CLUB UNIÓN","2023-04-28","","1.26666667"
"CLUB UNIÓN","2023-04-27","","1.50833333"
"CLUB UNIÓN","2023-04-26","","0.92083333"
"CLUB UNIÓN","2023-04-23","","1.5"
"CLUB UNIÓN","2023-04-22","","2.07916667"
"CLUB UNIÓN","2023-04-21","","1.69166667"
"CLUB UNIÓN","2023-04-20","","1.5375"
"CLUB UNIÓN","2023-04-19","","0.35833333"
"CLUB UNIÓN","2023-04-18","","1.53333333"
"CLUB UNIÓN","2023-04-17","","0.54583333"
"CLUB UNIÓN","2023-04-16","","0.57826087"
"CLUB UNIÓN","2023-04-15","","1.05416667"
"CLUB UNIÓN","2023-04-14","","1.67083333"
"CLUB UNIÓN","2023-04-13","","0.3875"
"CLUB UNIÓN","2023-04-12","","1.44583333"
"CLUB UNIÓN","2023-04-11","","0.69583333"
"CLUB UNIÓN","2023-04-10","","0.6"
"CLUB UNIÓN","2023-04-09","","1.1"
"CLUB UNIÓN","2023-04-08","","0.61666667"
"CLUB UNIÓN","2023-04-07","","1.55833333"
"CLUB UNIÓN","2023-04-06","","1.44166667"
"CLUB UNIÓN","2023-04-05","","0.75"
"CLUB UNIÓN","2023-04-04","","1.19583333"
"CLUB UNIÓN","2023-04-03","","0.62916667"
"CLUB UNIÓN","2023-04-02","","1.0875"
"CLUB UNIÓN","2023-04-01","","1.32083333"
"CLUB UNIÓN","2023-03-31","","0.49166667"
"CLUB UNIÓN","2023-03-30","","1.55"
"CLUB UNIÓN","2023-03-29","","1.80416667"
"CLUB UNIÓN","2023-03-28","","2.3"
"CLUB UNIÓN","2023-03-27","","0.8375"
"CLUB UNIÓN","2023-03-26","","1.03333333"
"CLUB UNIÓN","2023-03-25","","0.81666667"
"CLUB UNIÓN","2023-03-24","","1.44583333"
"CLUB UNIÓN","2023-03-23","","1.20416667"
"CLUB UNIÓN","2023-03-22","","0.84166667"
"CLUB UNIÓN","2023-03-21","","1.2125"
"CLUB UNIÓN","2023-03-20","","0.85833333"
"CLUB UNIÓN","2023-03-19","","1.3875"
"CLUB UNIÓN","2023-03-18","","1.14166667"
"CLUB UNIÓN","2023-03-17","","0.94166667"
"CLUB UNIÓN","2023-03-16","","0.7875"
"CLUB UNIÓN","2023-03-15","","0.55416667"
"CLUB UNIÓN","2023-03-14","","2.17083333"
"CLUB UNIÓN","2023-03-13","","0.40416667"
"CLUB UNIÓN","2023-03-12","","1.67916667"
"CLUB UNIÓN","2023-03-11","","1.16666667"
"CLUB UNIÓN","2023-03-10","","1.15833333"
"CLUB UNIÓN","2023-03-09","","0.99166667"
"CLUB UNIÓN","2023-03-08","","0.89166667"
"CLUB UNIÓN","2023-03-07","","0.525"
"CLUB UNIÓN","2023-03-06","","0.39230769"
"CLUB UNIÓN","2023-03-05","","1.80434783"
"CLUB UNIÓN","2023-03-04","","1.07083333"
"CLUB UNIÓN","2023-03-03","","1.1"
"CLUB UNIÓN","2023-03-02","","1.6875"
"CLUB UNIÓN","2023-03-01","","1.50909091"
"CLUB UNIÓN","2023-02-28","","1.475"
"CLUB UNIÓN","2023-02-27","","1.94166667"
"CLUB UNIÓN","2023-02-26","","1.45294118"
"CLUB UNIÓN","2023-02-25","","0.8875"
"CLUB UNIÓN","2023-02-24","","1.14166667"
"CLUB UNIÓN","2023-02-23","","1.17083333"
"CLUB UNIÓN","2023-02-22","","0.9875"
"CLUB UNIÓN","2023-02-21","","1.39166667"
"CLUB UNIÓN","2023-02-20","","2.6"
"CLUB UNIÓN","2023-02-19","","1.02173913"
"CLUB UNIÓN","2023-02-18","","2.2875"
"CLUB UNIÓN","2023-02-17","","2.21666667"
"CLUB UNIÓN","2023-02-16","","1.13333333"
"CLUB UNIÓN","2023-02-15","","0.6625"
"CLUB UNIÓN","2023-02-14","","1.31363636"
"CLUB UNIÓN","2023-02-13","","0.55"
