"Estacion","Fecha inicial","Fecha final","SO2"
"CLUB UNIÓN","2023-02-12","","1.35416667"
"CLUB UNIÓN","2023-02-11","","3.41666667"
"CLUB UNIÓN","2023-02-10","","1.71111111"
"CLUB UNIÓN","2023-02-09","","3.19583333"
"CLUB UNIÓN","2023-02-08","","1.2"
"CLUB UNIÓN","2023-02-07","","1.6625"
"CLUB UNIÓN","2023-02-06","","0.6875"
"CLUB UNIÓN","2023-02-05","","1.125"
"CLUB UNIÓN","2023-02-04","","2.07083333"
"CLUB UNIÓN","2023-02-03","","1.5375"
"CLUB UNIÓN","2023-02-02","","1.24166667"
"CLUB UNIÓN","2023-02-01","","1.73333333"
"CLUB UNIÓN","2023-01-31","","1.44166667"
"CLUB UNIÓN","2023-01-30","","1.60416667"
"CLUB UNIÓN","2023-01-29","","1.58333333"
"CLUB UNIÓN","2023-01-28","","1.7"
"CLUB UNIÓN","2023-01-27","","2.29166667"
"CLUB UNIÓN","2023-01-26","","1.05454545"
"CLUB UNIÓN","2023-01-25","","1.27916667"
"CLUB UNIÓN","2023-01-24","","1.67916667"
"CLUB UNIÓN","2023-01-23","","1.00833333"
"CLUB UNIÓN","2023-01-22","","1.2125"
"CLUB UNIÓN","2023-01-21","","0.83333333"
"CLUB UNIÓN","2023-01-20","","1.3375"
"CLUB UNIÓN","2023-01-19","","1.92916667"
"CLUB UNIÓN","2023-01-18","","0.85"
"CLUB UNIÓN","2023-01-17","","1.8875"
"CLUB UNIÓN","2023-01-16","","0.61304348"
"CLUB UNIÓN","2023-01-15","","1.16666667"
"CLUB UNIÓN","2023-01-14","","1.22083333"
"CLUB UNIÓN","2023-01-13","","0.34166667"
"CLUB UNIÓN","2023-01-12","","1.1125"
"CLUB UNIÓN","2023-01-11","","0.925"
"CLUB UNIÓN","2023-01-10","","0.825"
"CLUB UNIÓN","2023-01-09","","1.55217391"
"CLUB UNIÓN","2023-01-08","","1.22608696"
"CLUB UNIÓN","2023-01-07","","1.3125"
"CLUB UNIÓN","2023-01-06","","1.725"
"CLUB UNIÓN","2023-01-05","","1.11666667"
"CLUB UNIÓN","2023-01-04","","0.75833333"
"CLUB UNIÓN","2023-01-03","","1.7375"
"CLUB UNIÓN","2023-01-02","","0.32916667"
"CLUB UNIÓN","2023-01-01","","2.12173913"
"CLUB UNIÓN","2022-12-31","","0.41304348"
"CLUB UNIÓN","2022-12-30","","1.4375"
"CLUB UNIÓN","2022-12-29","","0.95"
"CLUB UNIÓN","2022-12-28","","1.025"
"CLUB UNIÓN","2022-12-27","","2.20416667"
"CLUB UNIÓN","2022-12-26","","1.25"
"CLUB UNIÓN","2022-12-25","","1.48333333"
"CLUB UNIÓN","2022-12-24","","1.875"
"CLUB UNIÓN","2022-12-23","","1.05555556"
"CLUB UNIÓN","2022-12-22","","1.41666667"
"CLUB UNIÓN","2022-12-21","","1.32105263"
"CLUB UNIÓN","2022-12-20","","1.97083333"
"CLUB UNIÓN","2022-12-19","","0.64166667"
"CLUB UNIÓN","2022-12-18","","0.7"
"CLUB UNIÓN","2022-12-17","","0.575"
"CLUB UNIÓN","2022-12-16","","1.5375"
"CLUB UNIÓN","2022-12-15","","2.29565217"
"CLUB UNIÓN","2022-12-14","","1.32"
"CLUB UNIÓN","2022-12-13","","1.75"
"CLUB UNIÓN","2022-12-12","","1.30833333"
"CLUB UNIÓN","2022-12-11","","0.91666667"
"CLUB UNIÓN","2022-12-10","","2.4"
"CLUB UNIÓN","2022-12-09","","1.3"
"CLUB UNIÓN","2022-12-08","","1.93333333"
"CLUB UNIÓN","2022-12-07","","1.14583333"
"CLUB UNIÓN","2022-12-06","","1.5"
"CLUB UNIÓN","2022-12-05","","0.65416667"
"CLUB UNIÓN","2022-12-04","","1.37083333"
"CLUB UNIÓN","2022-12-03","","1.27916667"
"CLUB UNIÓN","2022-12-02","","0.94583333"
"CLUB UNIÓN","2022-12-01","","2.08695652"
"CLUB UNIÓN","2022-11-30","","0.57142857"
"CLUB UNIÓN","2022-11-29","","1.44166667"
"CLUB UNIÓN","2022-11-25","","1.34"
"CLUB UNIÓN","2022-11-24","","0.51666667"
"CLUB UNIÓN","2022-11-23","","0.82916667"
"CLUB UNIÓN","2022-11-22","","1.04583333"
"CLUB UNIÓN","2022-11-21","","1.21666667"
"CLUB UNIÓN","2022-11-20","","0.80588235"
"CLUB UNIÓN","2022-11-19","","1.22083333"
"CLUB UNIÓN","2022-11-18","","0.72083333"
"CLUB UNIÓN","2022-11-17","","1.54444444"
"CLUB UNIÓN","2022-11-16","","1.50416667"
"CLUB UNIÓN","2022-11-15","","1.78333333"
"CLUB UNIÓN","2022-11-14","","1.95416667"
"CLUB UNIÓN","2022-11-13","","2.4125"
"CLUB UNIÓN","2022-11-12","","1.825"
"CLUB UNIÓN","2022-11-11","","1.54583333"
"CLUB UNIÓN","2022-11-10","","2.0625"
"CLUB UNIÓN","2022-11-09","","1.90833333"
"CLUB UNIÓN","2022-11-08","","1.63333333"
"CLUB UNIÓN","2022-11-07","","2.02916667"
"CLUB UNIÓN","2022-11-06","","1.47083333"
"CLUB UNIÓN","2022-11-05","","2.1625"
"CLUB UNIÓN","2022-11-04","","2.62083333"
"CLUB UNIÓN","2022-11-03","","1.75"
"CLUB UNIÓN","2022-11-02","","1.17916667"
"CLUB UNIÓN","2022-10-25","","1.51666667"
"CLUB UNIÓN","2022-10-24","","0.725"
"CLUB UNIÓN","2022-10-23","","0.76666667"
"CLUB UNIÓN","2022-10-22","","1.4"
"CLUB UNIÓN","2022-10-21","","1.575"
"CLUB UNIÓN","2022-10-20","","1.15416667"
"CLUB UNIÓN","2022-10-19","","1.94166667"
"CLUB UNIÓN","2022-10-18","","1.25"
"CLUB UNIÓN","2022-10-17","","1.6"
"CLUB UNIÓN","2022-10-16","","1.925"
"CLUB UNIÓN","2022-10-15","","1.275"
"CLUB UNIÓN","2022-10-14","","2.0625"
"CLUB UNIÓN","2022-10-13","","1.81818182"
"CLUB UNIÓN","2022-10-12","","1.175"
"CLUB UNIÓN","2022-10-11","","1.55454545"
"CLUB UNIÓN","2022-10-10","","2.19166667"
"CLUB UNIÓN","2022-10-09","","0.86521739"
"CLUB UNIÓN","2022-10-08","","1.74166667"
"CLUB UNIÓN","2022-10-07","","1.2625"
"CLUB UNIÓN","2022-10-06","","1.5625"
"CLUB UNIÓN","2022-10-05","","1.75416667"
"CLUB UNIÓN","2022-10-04","","1.24583333"
"CLUB UNIÓN","2022-10-03","","0.90416667"
"CLUB UNIÓN","2022-10-02","","0.57826087"
"CLUB UNIÓN","2022-10-01","","1.37916667"
"CLUB UNIÓN","2022-09-30","","1.82916667"
"CLUB UNIÓN","2022-09-29","","1.62"
"CLUB UNIÓN","2022-09-28","","3.56666667"
"CLUB UNIÓN","2022-09-27","","1.11666667"
"CLUB UNIÓN","2022-09-26","","1.40833333"
"CLUB UNIÓN","2022-09-25","","1.84834783"
"CLUB UNIÓN","2022-09-24","","1.67066667"
"CLUB UNIÓN","2022-09-23","","1.83608333"
"CLUB UNIÓN","2022-09-22","","1.65204167"
"CLUB UNIÓN","2022-09-21","","1.67075"
"CLUB UNIÓN","2022-09-20","","1.35508333"
"CLUB UNIÓN","2022-09-19","","0.61608333"
"CLUB UNIÓN","2022-09-18","","2.25334783"
"CLUB UNIÓN","2022-09-17","","1.51325"
"CLUB UNIÓN","2022-09-16","","1.36016667"
"CLUB UNIÓN","2022-09-15","","1.78558333"
"CLUB UNIÓN","2022-09-14","","0.70173333"
"CLUB UNIÓN","2022-09-13","","1.36808333"
"CLUB UNIÓN","2022-09-12","","1.40795238"
"CLUB UNIÓN","2022-09-11","","2.1113913"
"CLUB UNIÓN","2022-09-10","","1.82925"
"CLUB UNIÓN","2022-09-09","","2.13045833"
"CLUB UNIÓN","2022-09-08","","1.36433333"
"CLUB UNIÓN","2022-09-07","","1.929875"
"CLUB UNIÓN","2022-09-06","","1.96441667"
"CLUB UNIÓN","2022-09-05","","1.49666667"
"CLUB UNIÓN","2022-09-04","","0.95826087"
"CLUB UNIÓN","2022-09-03","","1.531"
"CLUB UNIÓN","2022-09-02","","1.55714286"
"CLUB UNIÓN","2022-09-01","","0.89166667"
"CLUB UNIÓN","2022-08-31","","1.10416667"
"CLUB UNIÓN","2022-08-30","","1.69583333"
"CLUB UNIÓN","2022-08-29","","0.47916667"
"CLUB UNIÓN","2022-08-28","","1.19583333"
"CLUB UNIÓN","2022-08-27","","1.5125"
"CLUB UNIÓN","2022-08-26","","2.85"
"CLUB UNIÓN","2022-08-25","","1.79583333"
"CLUB UNIÓN","2022-08-24","","2.25833333"
"CLUB UNIÓN","2022-08-23","","1.39583333"
"CLUB UNIÓN","2022-08-22","","1.10416667"
"CLUB UNIÓN","2022-08-21","","1.18333333"
"CLUB UNIÓN","2022-08-20","","0.58333333"
"CLUB UNIÓN","2022-08-19","","2.42916667"
"CLUB UNIÓN","2022-08-18","","2.04166667"
"CLUB UNIÓN","2022-08-17","","1.56666667"
"CLUB UNIÓN","2022-08-16","","0.3375"
"CLUB UNIÓN","2022-08-15","","0.4875"
"CLUB UNIÓN","2022-08-14","","1.52916667"
"CLUB UNIÓN","2022-08-13","","1.42083333"
"CLUB UNIÓN","2022-08-12","","1.09583333"
"CLUB UNIÓN","2022-08-11","","0.45217391"
"CLUB UNIÓN","2022-08-10","","1.04545455"
"CLUB UNIÓN","2022-08-09","","0.875"
"CLUB UNIÓN","2022-08-08","","0.68333333"
"CLUB UNIÓN","2022-08-07","","1.0375"
"CLUB UNIÓN","2022-08-06","","0.37916667"
"CLUB UNIÓN","2022-08-05","","1.25833333"
"CLUB UNIÓN","2022-08-04","","1.56956522"
"CLUB UNIÓN","2022-08-03","","1.19230769"
"CLUB UNIÓN","2022-08-02","","1.14583333"
"CLUB UNIÓN","2022-08-01","","0.5375"
"CLUB UNIÓN","2022-07-31","","1.39583333"
"CLUB UNIÓN","2022-07-30","","1.25"
"CLUB UNIÓN","2022-07-29","","0.72083333"
"CLUB UNIÓN","2022-07-28","","0.90416667"
"CLUB UNIÓN","2022-07-27","","0.62608696"
"CLUB UNIÓN","2022-07-26","","0.81538462"
"CLUB UNIÓN","2022-07-25","","0.4875"
"CLUB UNIÓN","2022-07-24","","1.425"
"CLUB UNIÓN","2022-07-23","","0.59166667"
"CLUB UNIÓN","2022-07-22","","0.96666667"
"CLUB UNIÓN","2022-07-21","","0.57916667"
"CLUB UNIÓN","2022-07-20","","0.84166667"
"CLUB UNIÓN","2022-07-19","","0.36666667"
"CLUB UNIÓN","2022-07-18","","0.475"
"CLUB UNIÓN","2022-07-17","","0.93333333"
"CLUB UNIÓN","2022-07-16","","1.24583333"
"CLUB UNIÓN","2022-07-15","","1.39166667"
"CLUB UNIÓN","2022-07-14","","0.8375"
"CLUB UNIÓN","2022-07-13","","0.8125"
"CLUB UNIÓN","2022-07-12","","1.67916667"
"CLUB UNIÓN","2022-07-11","","0.5125"
"CLUB UNIÓN","2022-07-10","","1.43333333"
"CLUB UNIÓN","2022-07-09","","1.27083333"
"CLUB UNIÓN","2022-07-08","","1.5"
"CLUB UNIÓN","2022-07-07","","1.2875"
"CLUB UNIÓN","2022-07-06","","0.42916667"
"CLUB UNIÓN","2022-07-05","","0.6375"
"CLUB UNIÓN","2022-07-04","","0.55"
"CLUB UNIÓN","2022-07-03","","0.75909091"
"CLUB UNIÓN","2022-07-02","","1.0"
"CLUB UNIÓN","2022-07-01","","0.72608696"
"CLUB UNIÓN","2022-06-30","","1.16086957"
"CLUB UNIÓN","2022-06-29","","0.87272727"
"CLUB UNIÓN","2022-06-28","","0.80416667"
"CLUB UNIÓN","2022-06-27","","0.40833333"
"CLUB UNIÓN","2022-06-26","","0.61666667"
"CLUB UNIÓN","2022-06-25","","0.36666667"
"CLUB UNIÓN","2022-06-24","","0.4125"
"CLUB UNIÓN","2022-06-23","","0.36666667"
"CLUB UNIÓN","2022-06-22","","0.8"
"CLUB UNIÓN","2022-06-21","","1.36666667"
"CLUB UNIÓN","2022-06-20","","0.96666667"
"CLUB UNIÓN","2022-06-19","","0.3875"
"CLUB UNIÓN","2022-06-18","","0.74583333"
"CLUB UNIÓN","2022-06-17","","0.54583333"
"CLUB UNIÓN","2022-06-16","","0.87916667"
"CLUB UNIÓN","2022-06-15","","0.87083333"
"CLUB UNIÓN","2022-06-14","","0.85"
"CLUB UNIÓN","2022-06-13","","0.78181818"
"CLUB UNIÓN","2022-06-12","","0.70833333"
"CLUB UNIÓN","2022-06-11","","1.1875"
"CLUB UNIÓN","2022-06-10","","0.44166667"
"CLUB UNIÓN","2022-06-09","","1.15"
"CLUB UNIÓN","2022-06-08","","1.91666667"
"CLUB UNIÓN","2022-06-07","","1.82916667"
"CLUB UNIÓN","2022-06-06","","0.50833333"
"CLUB UNIÓN","2022-06-05","","1.21666667"
"CLUB UNIÓN","2022-06-04","","0.9375"
"CLUB UNIÓN","2022-06-03","","0.51052632"
"CLUB UNIÓN","2022-05-31","","0.275"
"CLUB UNIÓN","2022-05-30","","0.4"
"CLUB UNIÓN","2022-05-29","","0.7"
"CLUB UNIÓN","2022-05-28","","0.7625"
"CLUB UNIÓN","2022-05-27","","0.52307692"
"CLUB UNIÓN","2022-05-26","","0.46"
"CLUB UNIÓN","2022-05-25","","0.69545455"
"CLUB UNIÓN","2022-05-24","","0.425"
"CLUB UNIÓN","2022-05-23","","1.07083333"
"CLUB UNIÓN","2022-05-22","","0.2375"
"CLUB UNIÓN","2022-05-21","","0.3"
"CLUB UNIÓN","2022-05-20","","0.56666667"
"CLUB UNIÓN","2022-05-19","","0.86666667"
"CLUB UNIÓN","2022-05-18","","1.96"
"CLUB UNIÓN","2022-05-17","","0.65416667"
"CLUB UNIÓN","2022-05-16","","0.80416667"
"CLUB UNIÓN","2022-05-15","","1.41666667"
"CLUB UNIÓN","2022-05-14","","1.32083333"
"CLUB UNIÓN","2022-05-13","","0.7875"
"CLUB UNIÓN","2022-05-12","","1.39583333"
"CLUB UNIÓN","2022-05-11","","0.71428571"
"CLUB UNIÓN","2022-05-10","","1.6"
"CLUB UNIÓN","2022-05-09","","1.85833333"
"CLUB UNIÓN","2022-05-08","","0.65294118"
"CLUB UNIÓN","2022-05-07","","0.69166667"
"CLUB UNIÓN","2022-05-06","","1.45416667"
"CLUB UNIÓN","2022-05-05","","2.93888889"
"CLUB UNIÓN","2022-05-04","","1.97083333"
"CLUB UNIÓN","2022-05-03","","1.04166667"
"CLUB UNIÓN","2022-05-02","","0.90416667"
"CLUB UNIÓN","2022-05-01","","0.13333333"
"CLUB UNIÓN","2022-04-30","","1.20434783"
"CLUB UNIÓN","2022-04-29","","0.7375"
"CLUB UNIÓN","2022-04-28","","1.125"
"CLUB UNIÓN","2022-04-27","","1.62916667"
"CLUB UNIÓN","2022-04-26","","0.76666667"
"CLUB UNIÓN","2022-04-25","","0.60909091"
"CLUB UNIÓN","2022-04-24","","0.51428571"
"CLUB UNIÓN","2022-04-23","","0.82083333"
"CLUB UNIÓN","2022-04-22","","1.24166667"
"CLUB UNIÓN","2022-04-21","","0.53"
"CLUB UNIÓN","2022-04-20","","0.56"
"CLUB UNIÓN","2022-04-19","","0.63529412"
"CLUB UNIÓN","2022-04-18","","0.92"
"CLUB UNIÓN","2022-04-17","","0.15714286"
"CLUB UNIÓN","2022-04-16","","0.8375"
"CLUB UNIÓN","2022-04-15","","0.38421053"
"CLUB UNIÓN","2022-04-14","","0.66521739"
"CLUB UNIÓN","2022-04-13","","0.44285714"
"CLUB UNIÓN","2022-04-12","","0.6625"
"CLUB UNIÓN","2022-04-11","","0.4625"
"CLUB UNIÓN","2022-04-10","","0.64347826"
"CLUB UNIÓN","2022-04-09","","0.94615385"
"CLUB UNIÓN","2022-04-08","","0.8"
"CLUB UNIÓN","2022-04-07","","0.98947368"
"CLUB UNIÓN","2022-04-06","","0.60833333"
"CLUB UNIÓN","2022-04-05","","1.24166667"
"CLUB UNIÓN","2022-04-04","","0.07272727"
"CLUB UNIÓN","2022-04-03","","0.9875"
"CLUB UNIÓN","2022-04-02","","1.37083333"
"CLUB UNIÓN","2022-04-01","","0.9047619"
"CLUB UNIÓN","2022-03-31","","1.16086957"
"CLUB UNIÓN","2022-03-30","","1.12916667"
"CLUB UNIÓN","2022-03-29","","1.45833333"
"CLUB UNIÓN","2022-03-28","","1.02083333"
"CLUB UNIÓN","2022-03-27","","0.325"
"CLUB UNIÓN","2022-03-26","","0.50833333"
"CLUB UNIÓN","2022-03-25","","2.72916667"
"CLUB UNIÓN","2022-03-24","","0.87"
"CLUB UNIÓN","2022-03-23","","1.67083333"
"CLUB UNIÓN","2022-03-22","","0.9625"
"CLUB UNIÓN","2022-03-21","","1.56666667"
"CLUB UNIÓN","2022-03-20","","1.14166667"
"CLUB UNIÓN","2022-03-19","","0.89583333"
"CLUB UNIÓN","2022-03-18","","0.89583333"
"CLUB UNIÓN","2022-03-17","","0.2625"
"CLUB UNIÓN","2022-03-16","","1.7125"
"CLUB UNIÓN","2022-03-15","","1.27916667"
"CLUB UNIÓN","2022-03-14","","0.55"
"CLUB UNIÓN","2022-03-13","","1.28333333"
"CLUB UNIÓN","2022-03-12","","1.0625"
"CLUB UNIÓN","2022-03-11","","1.8375"
"CLUB UNIÓN","2022-03-10","","2.57142857"
"CLUB UNIÓN","2022-03-09","","1.1125"
"CLUB UNIÓN","2022-03-08","","0.6625"
"CLUB UNIÓN","2022-03-07","","1.07916667"
"CLUB UNIÓN","2022-03-06","","0.8"
"CLUB UNIÓN","2022-03-05","","1.36666667"
"CLUB UNIÓN","2022-03-04","","1.53333333"
"CLUB UNIÓN","2022-03-03","","0.87083333"
"CLUB UNIÓN","2022-03-02","","0.7"
"CLUB UNIÓN","2022-03-01","","0.19166667"
"CLUB UNIÓN","2022-02-28","","0.5952381"
"CLUB UNIÓN","2022-02-27","","0.85"
"CLUB UNIÓN","2022-02-26","","1.89166667"
"CLUB UNIÓN","2022-02-25","","1.6125"
"CLUB UNIÓN","2022-02-24","","1.1"
"CLUB UNIÓN","2022-02-23","","1.2375"
"CLUB UNIÓN","2022-02-22","","1.22916667"
"CLUB UNIÓN","2022-02-21","","0.89545455"
"CLUB UNIÓN","2022-02-20","","1.15416667"
"CLUB UNIÓN","2022-02-19","","0.91666667"
"CLUB UNIÓN","2022-02-18","","1.05217391"
"CLUB UNIÓN","2022-02-17","","1.97083333"
"CLUB UNIÓN","2022-02-16","","1.85"
"CLUB UNIÓN","2022-02-15","","2.81304348"
"CLUB UNIÓN","2022-02-14","","1.38333333"
"CLUB UNIÓN","2022-02-13","","1.52083333"
"CLUB UNIÓN","2022-02-12","","1.52916667"
"CLUB UNIÓN","2022-02-11","","1.4125"
"CLUB UNIÓN","2022-02-10","","1.31666667"
"CLUB UNIÓN","2022-02-09","","1.425"
"CLUB UNIÓN","2022-02-08","","0.72916667"
"CLUB UNIÓN","2022-02-07","","1.02083333"
"CLUB UNIÓN","2022-02-06","","1.0875"
"CLUB UNIÓN","2022-02-05","","0.93333333"
"CLUB UNIÓN","2022-02-04","","0.64444444"
"CLUB UNIÓN","2022-02-03","","0.96521739"
"CLUB UNIÓN","2022-02-02","","1.7375"
"CLUB UNIÓN","2022-02-01","","1.1875"
"CLUB UNIÓN","2022-01-31","","0.95833333"
"CLUB UNIÓN","2022-01-30","","0.725"
"CLUB UNIÓN","2022-01-29","","1.3375"
"CLUB UNIÓN","2022-01-28","","0.8"
"CLUB UNIÓN","2022-01-27","","1.6"
"CLUB UNIÓN","2022-01-26","","1.02916667"
"CLUB UNIÓN","2022-01-25","","0.875"
"CLUB UNIÓN","2022-01-24","","0.6875"
"CLUB UNIÓN","2022-01-23","","1.225"
"CLUB UNIÓN","2022-01-22","","0.65"
"CLUB UNIÓN","2022-01-21","","0.88333333"
"CLUB UNIÓN","2022-01-20","","0.76923077"
"CLUB UNIÓN","2022-01-19","","0.84705882"
"CLUB UNIÓN","2022-01-18","","0.48181818"
"CLUB UNIÓN","2022-01-17","","0.68"
"CLUB UNIÓN","2022-01-16","","0.38181818"
"CLUB UNIÓN","2022-01-15","","0.79230769"
"CLUB UNIÓN","2022-01-14","","1.15"
"CLUB UNIÓN","2022-01-13","","1.00833333"
"CLUB UNIÓN","2022-01-12","","0.7375"
"CLUB UNIÓN","2022-01-11","","1.2375"
"CLUB UNIÓN","2022-01-10","","1.48333333"
"CLUB UNIÓN","2022-01-09","","1.07916667"
"CLUB UNIÓN","2022-01-08","","0.57894737"
"CLUB UNIÓN","2022-01-07","","0.76956522"
"CLUB UNIÓN","2022-01-06","","1.12083333"
"CLUB UNIÓN","2022-01-05","","0.72173913"
"CLUB UNIÓN","2022-01-04","","0.5375"
"CLUB UNIÓN","2022-01-03","","0.37222222"
"CLUB UNIÓN","2022-01-02","","1.0875"
"CLUB UNIÓN","2022-01-01","","1.10833333"
"CLUB UNIÓN","2021-12-31","","1.12083333"
"CLUB UNIÓN","2021-12-30","","0.53333333"
"CLUB UNIÓN","2021-12-29","","0.37894737"
"CLUB UNIÓN","2021-12-28","","0.76153846"
"CLUB UNIÓN","2021-12-27","","1.05833333"
"CLUB UNIÓN","2021-12-26","","1.29166667"
"CLUB UNIÓN","2021-12-25","","0.87916667"
"CLUB UNIÓN","2021-12-24","","0.67916667"
"CLUB UNIÓN","2021-12-23","","0.43913043"
"CLUB UNIÓN","2021-12-22","","0.75833333"
"CLUB UNIÓN","2021-12-21","","1.6125"
"CLUB UNIÓN","2021-12-20","","0.85"
"CLUB UNIÓN","2021-12-19","","0.93333333"
"CLUB UNIÓN","2021-12-18","","1.42916667"
"CLUB UNIÓN","2021-12-17","","1.4875"
"CLUB UNIÓN","2021-12-16","","1.07916667"
"CLUB UNIÓN","2021-12-15","","0.925"
"CLUB UNIÓN","2021-12-14","","1.6375"
"CLUB UNIÓN","2021-12-13","","0.43043478"
"CLUB UNIÓN","2021-12-12","","1.40416667"
"CLUB UNIÓN","2021-12-11","","0.89583333"
"CLUB UNIÓN","2021-12-10","","0.65416667"
"CLUB UNIÓN","2021-12-09","","0.85"
"CLUB UNIÓN","2021-12-08","","0.71666667"
"CLUB UNIÓN","2021-12-07","","1.54166667"
"CLUB UNIÓN","2021-12-06","","0.675"
"CLUB UNIÓN","2021-12-05","","1.4125"
"CLUB UNIÓN","2021-12-04","","1.9125"
"CLUB UNIÓN","2021-12-03","","1.25416667"
"CLUB UNIÓN","2021-12-02","","1.15"
"CLUB UNIÓN","2021-12-01","","1.05833333"
